_id,idWalmart,idAmazon,brand_brand_jac_qgm_3_qgm_3,modelno_modelno_jac_qgm_3_qgm_3,title_title_jac_qgm_3_qgm_3,gold
556,4,4379,1.0,1.0,0.3372093023255814,1
926,6,10423,1.0,0.0,0.2978723404255319,1
995,6,20933,0.2857142857142857,1.0,0.5744680851063829,1
2531,10,2457,1.0,1.0,0.19607843137254904,1
5551,16,4283,1.0,1.0,0.6781609195402298,1
6689,16,17811,1.0,0.0,0.6421052631578947,1
11273,20,13058,1.0,1.0,0.24489795918367346,1
11407,20,17430,1.0,0.0,0.4936708860759494,1
15842,26,6985,1.0,0.4615384615384616,0.4492753623188406,1
16423,27,538,1.0,1.0,0.27,1
17406,31,11089,1.0,0.1176470588235294,0.85,1
18383,34,11684,1.0,0.0,0.2967032967032967,1
18676,35,3068,1.0,0.0,0.4137931034482759,1
22444,40,10873,1.0,1.0,0.5882352941176471,1
23383,42,6817,1.0,1.0,0.3504273504273504,1
23627,43,173,1.0,1.0,0.42105263157894735,1
29222,54,17893,1.0,0.0,0.9014084507042254,1
30635,57,9165,0.3076923076923077,0.0,0.5,1
30929,57,21965,0.3076923076923077,0.19047619047619047,0.5,1
31323,58,13303,1.0,1.0,0.6268656716417911,1
36765,66,7157,1.0,0.13333333333333333,0.2753623188405797,1
36848,66,11130,1.0,1.0,1.0,1
37069,67,3669,1.0,1.0,0.37662337662337664,1
37357,70,21810,1.0,1.0,0.3253012048192771,1
40652,79,12348,1.0,0.0,0.4375,1
40885,81,6527,1.0,0.0,0.8285714285714286,1
42392,82,17195,1.0,0.0,0.8767123287671232,1
45061,86,9497,1.0,0.5,0.25806451612903225,1
45495,87,11618,1.0,0.0,0.9,1
45838,89,18981,0.0625,0.0,0.4563106796116505,1
46456,91,21918,1.0,1.0,0.3541666666666667,1
48386,94,8351,1.0,1.0,0.6129032258064516,1
48614,95,9052,1.0,0.4166666666666667,0.6491228070175439,1
49269,96,10967,1.0,0.5,0.36585365853658536,1
49829,98,15905,1.0,0.4615384615384616,0.7027027027027027,1
50569,100,4521,1.0,0.5714285714285714,0.5294117647058824,1
53529,103,11760,1.0,1.0,0.42857142857142855,1
55723,109,12442,1.0,0.16666666666666666,0.17391304347826084,1
59265,121,13523,1.0,1.0,0.2159090909090909,1
59278,121,14796,1.0,1.0,0.5227272727272727,1
62487,127,1556,1.0,1.0,0.328125,1
64161,129,2702,1.0,1.0,0.631578947368421,1
64231,129,10641,1.0,1.0,0.4024390243902439,1
64460,131,9891,1.0,1.0,0.2352941176470588,1
64918,132,5596,1.0,1.0,0.264,1
66979,134,18759,1.0,1.0,0.32,1
67107,135,3741,1.0,0.3333333333333333,0.4415584415584416,1
68144,137,2577,1.0,1.0,0.5961538461538461,1
68316,138,21121,0.45,1.0,0.3883495145631068,1
70714,145,7971,1.0,0.4375,0.476923076923077,1
71625,146,15892,1.0,0.0,0.62,1
72325,148,21193,1.0,0.0,0.5918367346938775,1
72387,149,16399,1.0,0.0,0.5918367346938775,1
72402,149,18937,1.0,1.0,0.55,1
72454,150,8944,1.0,0.0,0.203125,1
75161,158,16206,1.0,0.0,0.6336633663366337,1
75918,160,5665,1.0,0.05,0.4266666666666667,1
76903,164,124,0.4117647058823529,1.0,0.3493975903614458,1
77105,165,18938,1.0,1.0,0.6229508196721312,1
78775,168,15438,1.0,1.0,0.26666666666666666,1
79662,173,1153,1.0,0.4615384615384616,0.2992125984251969,1
80043,174,1250,0.2,0.3333333333333333,0.2831858407079646,1
82494,177,4855,1.0,1.0,0.3484848484848485,1
83399,179,19150,1.0,0.0,0.5846153846153846,1
83455,180,8546,1.0,0.0,0.3709677419354839,1
87073,185,2960,1.0,0.0,1.0,1
89139,192,1244,1.0,1.0,0.6595744680851063,1
89231,192,11198,1.0,1.0,0.3205128205128205,1
89396,193,11132,1.0,1.0,0.28125,1
89721,195,6877,0.7058823529411765,1.0,1.0,1
92064,200,5512,1.0,1.0,0.8636363636363636,1
92991,202,6829,1.0,0.045454545454545456,0.7127659574468085,1
93952,203,2448,1.0,1.0,0.2236842105263158,1
95235,206,10518,1.0,1.0,0.7704918032786885,1
97965,212,401,1.0,1.0,0.47,1
102407,216,6602,1.0,1.0,1.0,1
105669,218,5275,1.0,1.0,0.631578947368421,1
106844,220,8697,1.0,1.0,0.5,1
110510,223,1355,1.0,1.0,0.5428571428571428,1
112666,226,12628,1.0,1.0,0.7294117647058823,1
113701,228,2203,0.2,0.0,0.09333333333333334,1
118962,236,21784,1.0,0.0,0.7674418604651163,1
121145,240,10618,1.0,1.0,0.7719298245614035,1
123983,247,13590,0.0,0.0,0.8070175438596491,1
124031,247,19032,0.0,0.0,0.8070175438596491,1
128062,260,10735,1.0,1.0,0.3263157894736842,1
128469,261,3778,0.25,0.3157894736842105,0.15294117647058825,1
128790,262,5193,1.0,1.0,0.647887323943662,1
130523,265,16641,1.0,0.0,0.5465116279069767,1
131219,267,2950,1.0,1.0,0.4266666666666667,1
136950,277,15427,1.0,1.0,0.4897959183673469,1
144312,287,18627,1.0,1.0,0.3606557377049181,1
149472,295,19912,1.0,1.0,0.7631578947368421,1
150374,298,15654,1.0,0.6666666666666666,1.0,1
150851,300,4645,1.0,1.0,0.3461538461538461,1
153514,308,10210,1.0,1.0,0.31521739130434784,1
156098,314,8871,0.0,1.0,0.3211009174311927,1
157723,316,7706,1.0,0.7,0.5555555555555556,1
159050,318,1083,1.0,1.0,0.2361111111111111,1
159639,320,21484,1.0,1.0,0.7121212121212122,1
160218,322,4630,1.0,1.0,0.21052631578947367,1
160413,323,9991,1.0,0.0,0.7192982456140351,1
161012,325,8520,1.0,1.0,0.6864406779661016,1
163876,331,16953,0.0,0.0,0.3409090909090909,1
165169,337,20175,0.05882352941176471,1.0,0.5375,1
165406,338,6116,1.0,0.0,0.5476190476190477,1
171978,347,8305,1.0,1.0,0.4647887323943662,1
172901,348,14459,0.2727272727272727,1.0,0.2682926829268293,1
180039,352,10049,1.0,1.0,0.2635135135135135,1
183622,357,21592,1.0,1.0,0.4078947368421053,1
185476,361,11567,1.0,1.0,0.5161290322580645,1
185782,361,19151,1.0,0.0,0.5862068965517241,1
186696,365,9533,1.0,1.0,0.14457831325301204,1
189722,371,15072,1.0,1.0,0.5064935064935064,1
190904,376,5042,1.0,1.0,0.26744186046511625,1
191629,377,9390,1.0,1.0,0.4578313253012048,1
192628,379,21691,1.0,1.0,0.8421052631578947,1
195892,383,12583,1.0,0.0,0.3884297520661157,1
197316,387,4059,1.0,1.0,0.18478260869565216,1
197439,388,3170,1.0,1.0,0.3977272727272727,1
197888,390,10544,1.0,0.0,0.25203252032520324,1
198598,395,1768,0.0,0.3333333333333333,0.21686746987951808,1
198615,396,100,1.0,1.0,0.3043478260869565,1
199424,397,7150,1.0,0.0,0.2716049382716049,1
199525,397,17849,1.0,0.0,0.3797468354430379,1
206332,416,17244,1.0,0.0,0.4888888888888889,1
206399,416,20386,1.0,0.0,0.3809523809523809,1
206631,417,19476,1.0,1.0,0.3484848484848485,1
213420,425,8535,0.7058823529411765,0.7058823529411765,0.3734939759036144,1
216508,427,14869,1.0,1.0,0.25609756097560976,1
217024,429,6991,1.0,0.5,0.4615384615384616,1
217706,430,3274,1.0,1.0,0.43478260869565216,1
224594,449,13174,1.0,1.0,0.6412213740458015,1
225764,453,16646,1.0,0.0,0.6210526315789474,1
226242,454,4893,1.0,1.0,0.30303030303030304,1
226628,454,10900,1.0,1.0,0.30303030303030304,1
227203,455,1892,1.0,1.0,0.5846153846153846,1
230314,458,8019,1.0,1.0,0.2900763358778626,1
233848,464,11441,1.0,1.0,0.6144578313253012,1
235240,466,15279,1.0,0.0,0.8289473684210527,1
236811,469,20646,1.0,0.0,0.6458333333333334,1
236840,470,2721,1.0,0.0,1.0,1
236947,470,19258,1.0,0.0,0.6774193548387096,1
239873,473,15368,1.0,0.0,0.4022988505747127,1
240776,476,782,1.0,1.0,0.28695652173913044,1
240782,476,12747,1.0,0.0,0.5932203389830508,1
240823,477,2718,1.0,0.7777777777777778,0.4024390243902439,1
243288,482,987,1.0,1.0,0.15151515151515152,1
243336,482,14854,1.0,0.0,0.3870967741935484,1
244107,484,9131,1.0,1.0,0.4712643678160919,1
247434,492,19958,1.0,1.0,0.8604651162790697,1
248292,497,4497,1.0,0.0,0.4576271186440678,1
249862,501,12545,1.0,0.5454545454545454,0.7377049180327869,1
250593,503,11436,1.0,1.0,0.4177215189873418,1
251443,504,10207,1.0,0.0,0.3636363636363637,1
252569,505,15432,1.0,1.0,0.28735632183908044,1
257099,512,1393,0.5,1.0,0.3333333333333333,1
257591,513,9061,1.0,1.0,0.4576271186440678,1
258950,515,14882,1.0,0.4545454545454545,0.2298850574712644,1
260805,519,2139,1.0,1.0,0.5555555555555556,1
264145,524,3627,1.0,0.0,0.5136986301369864,1
265822,528,486,1.0,0.0,0.8333333333333334,1
267752,529,21348,1.0,1.0,0.6964285714285714,1
267825,530,17880,1.0,0.0,0.5505617977528089,1
267905,531,6616,0.2272727272727273,0.0,0.8021978021978022,1
268186,531,18532,0.2272727272727273,0.0,0.6571428571428571,1
268587,532,19818,1.0,1.0,0.5,1
270708,538,791,0.0,1.0,0.4782608695652174,1
270879,539,10462,0.3636363636363637,1.0,0.2333333333333333,1
270889,539,17175,0.3636363636363637,0.0,0.4423076923076923,1
270937,540,11543,1.0,1.0,0.4736842105263158,1
271051,541,9384,0.5,1.0,1.0,1
271231,542,9190,1.0,1.0,0.3132530120481928,1
271842,543,13160,1.0,1.0,0.35869565217391297,1
272618,545,13665,1.0,0.42857142857142855,0.3448275862068966,1
273156,546,7625,1.0,0.0,0.4298245614035088,1
274455,548,9296,1.0,1.0,0.581081081081081,1
275733,551,2556,0.2727272727272727,1.0,0.3163265306122449,1
279511,560,20714,1.0,0.0,0.45,1
279530,560,21311,1.0,0.0,0.3870967741935484,1
279929,562,18153,1.0,0.0,0.9012345679012346,1
280293,564,18916,1.0,0.0,0.6794871794871795,1
280741,568,12174,1.0,1.0,0.16483516483516486,1
289225,576,1129,1.0,0.0,0.5625,1
289250,576,5076,1.0,1.0,0.3548387096774194,1
290203,578,19368,1.0,0.0,0.6086956521739131,1
290257,578,21737,1.0,0.0,0.6176470588235294,1
291198,580,15016,0.21739130434782608,1.0,0.75,1
294116,585,966,1.0,1.0,0.68,1
296119,589,20109,1.0,0.0,1.0,1
296174,590,15496,1.0,1.0,0.5535714285714286,1
296179,590,16954,1.0,0.0,0.38,1
296673,592,5595,1.0,1.0,0.3793103448275862,1
300566,595,20844,1.0,0.0,0.4452554744525548,1
300753,596,14870,0.21428571428571427,1.0,0.4761904761904762,1
302443,598,22044,0.17857142857142858,1.0,0.4301075268817205,1
302611,599,3627,1.0,0.0,0.5434782608695652,1
303376,600,557,1.0,1.0,0.75,1
304066,601,12882,1.0,1.0,0.5930232558139535,1
304712,604,21732,1.0,1.0,0.17045454545454544,1
304886,605,15830,1.0,1.0,0.5294117647058824,1
310454,612,8430,1.0,1.0,0.3882352941176471,1
312391,615,22046,0.4,1.0,0.42857142857142855,1
312762,618,19541,1.0,0.0,0.6774193548387096,1
317078,625,4040,1.0,1.0,0.2809917355371901,1
317607,626,18444,1.0,0.0,0.8947368421052632,1
321349,631,12818,0.3333333333333333,1.0,0.3157894736842105,1
323090,636,7146,1.0,0.0,0.3630952380952381,1
325494,638,15921,1.0,1.0,0.297029702970297,1
326608,640,7372,0.0,0.0,0.8666666666666667,1
330984,646,6761,1.0,0.08695652173913042,0.3763440860215054,1
332026,649,4760,0.3333333333333333,1.0,0.4146341463414634,1
332320,650,1428,1.0,0.0,0.313953488372093,1
334459,653,6709,1.0,1.0,0.6785714285714286,1
334481,653,7446,0.3333333333333333,0.0,0.4113475177304965,1
335573,655,14490,1.0,1.0,0.32941176470588235,1
336628,657,10559,1.0,0.0,0.4117647058823529,1
338057,659,21943,1.0,1.0,0.6571428571428571,1
338310,661,10274,1.0,1.0,0.390625,1
338924,663,17259,0.2272727272727273,0.0,0.5662650602409639,1
339145,664,7136,1.0,1.0,0.8571428571428571,1
340413,667,12515,0.7058823529411765,1.0,0.1891891891891892,1
342496,670,12491,1.0,0.6,0.4814814814814815,1
347691,679,8963,1.0,1.0,0.4444444444444444,1
348047,681,844,0.4117647058823529,1.0,0.35443037974683544,1
348348,682,20252,1.0,1.0,0.9565217391304348,1
354972,693,18705,1.0,1.0,0.5294117647058824,1
354981,694,105,1.0,1.0,0.3636363636363637,1
355020,694,2612,1.0,0.0,0.4024390243902439,1
355322,695,20007,1.0,1.0,0.5303030303030303,1
355375,696,12570,1.0,1.0,0.8571428571428571,1
358399,700,3857,1.0,0.0,0.6567164179104478,1
358433,700,4284,1.0,0.0,0.6904761904761905,1
364776,705,18207,1.0,0.0,0.17073170731707318,1
365499,706,12896,1.0,1.0,0.4117647058823529,1
366400,710,1097,0.0,1.0,0.7049180327868853,1
368674,712,7672,1.0,1.0,0.3,1
370626,715,16479,1.0,1.0,0.5522388059701493,1
371018,716,7851,0.2380952380952381,0.5,0.3762376237623761,1
371990,718,20107,1.0,0.0,0.8684210526315791,1
373066,721,13399,1.0,0.6153846153846154,1.0,1
373870,723,12996,1.0,1.0,1.0,1
374128,724,1690,1.0,0.6842105263157895,0.2558139534883721,1
374188,724,9676,1.0,1.0,0.3076923076923077,1
374535,726,16278,0.0,0.0,0.5445544554455446,1
374545,726,16801,0.0,0.0,0.6477272727272727,1
382222,738,6760,1.0,1.0,0.6615384615384615,1
384450,739,18198,0.55,0.0,0.8048780487804879,1
387100,742,11538,1.0,1.0,0.5645161290322581,1
391103,750,15431,1.0,1.0,0.2112676056338028,1
396770,760,8382,1.0,1.0,0.4310344827586207,1
400025,766,15416,1.0,1.0,0.7307692307692307,1
401366,770,6363,1.0,1.0,0.3882352941176471,1
402051,771,11224,1.0,1.0,0.3717948717948718,1
402694,772,5518,0.4444444444444444,1.0,0.4324324324324325,1
411175,782,17484,0.0,0.0,0.6504854368932039,1
412344,785,12734,0.0,1.0,1.0,1
412559,786,10846,0.045454545454545456,1.0,0.275,1
414745,789,14902,1.0,1.0,0.44,1
418823,798,6509,1.0,0.0,0.4,1
422518,804,4122,1.0,1.0,0.5,1
423589,806,14295,1.0,1.0,0.43859649122807015,1
426667,811,11429,1.0,0.5625,0.5795454545454546,1
426998,812,454,1.0,0.0,0.44,1
430607,819,980,1.0,1.0,0.4390243902439024,1
433146,821,6299,1.0,0.7826086956521741,0.3333333333333333,1
436069,830,8898,1.0,0.5,0.4107142857142857,1
437884,833,4598,1.0,1.0,0.4864864864864865,1
439626,837,8740,0.0,1.0,1.0,1
440240,839,716,1.0,1.0,0.4821428571428572,1
441412,842,7504,1.0,1.0,0.3809523809523809,1
445333,849,603,1.0,1.0,0.7323943661971831,1
445349,849,3154,1.0,0.0,0.5684210526315789,1
445705,851,8444,1.0,1.0,0.2727272727272727,1
451233,862,11943,0.21739130434782608,0.0,0.3372093023255814,1
452893,865,11895,1.0,1.0,0.54,1
457583,871,14931,1.0,1.0,0.0898876404494382,1
458248,872,20289,1.0,1.0,0.5714285714285714,1
458534,873,15269,1.0,1.0,0.6111111111111112,1
458860,876,4227,0.35714285714285715,1.0,0.5,1
463800,888,12784,1.0,0.0,0.44799999999999995,1
465084,893,21097,1.0,0.0,0.6507936507936508,1
465345,894,11621,1.0,1.0,0.46875,1
472359,904,16990,1.0,1.0,0.7289719626168224,1
473056,907,3470,1.0,1.0,0.5882352941176471,1
473624,908,13995,0.3333333333333333,1.0,0.4736842105263158,1
474380,909,13024,1.0,1.0,0.5245901639344263,1
480456,917,8911,1.0,1.0,0.6274509803921569,1
481637,918,17318,1.0,0.0,0.8375,1
482490,920,17372,1.0,0.0,0.5529411764705883,1
487894,926,21758,0.25,0.3157894736842105,1.0,1
492127,933,2814,1.0,0.0,0.44545454545454544,1
492777,935,13149,1.0,1.0,0.5340909090909091,1
492944,936,14801,1.0,1.0,0.5833333333333334,1
493161,939,15253,1.0,1.0,0.3972602739726027,1
493341,940,3616,1.0,1.0,0.4352941176470588,1
494968,942,2806,1.0,1.0,0.8387096774193549,1
495746,945,14178,1.0,1.0,0.7291666666666666,1
496101,946,3104,1.0,1.0,0.29508196721311475,1
497785,950,7347,1.0,1.0,0.6590909090909091,1
498135,951,15943,1.0,1.0,0.4375,1
499305,956,4703,1.0,0.4545454545454545,0.21621621621621626,1
507651,971,6931,1.0,1.0,0.25396825396825395,1
509802,974,21569,1.0,1.0,0.7446808510638298,1
509861,975,19754,1.0,0.6666666666666666,0.2222222222222222,1
510149,976,13423,1.0,1.0,0.5652173913043478,1
512934,984,18365,1.0,0.0,0.65625,1
513937,987,6670,1.0,1.0,0.7777777777777778,1
516446,992,12313,1.0,0.4,0.5432098765432098,1
521067,998,4380,1.0,1.0,0.4403669724770641,1
527330,1008,18143,1.0,0.0,0.3627450980392157,1
532625,1015,7029,1.0,1.0,0.7608695652173914,1
535142,1023,12117,1.0,1.0,0.4871794871794872,1
535845,1025,12675,1.0,1.0,0.5396825396825397,1
537129,1030,16792,1.0,0.0,0.16049382716049382,1
537702,1031,10556,1.0,0.5714285714285714,0.3898305084745763,1
538691,1032,13439,1.0,1.0,0.3043478260869565,1
539777,1037,10881,1.0,0.0,0.25,1
539891,1038,12169,1.0,1.0,0.2346938775510204,1
540140,1039,5011,1.0,0.0,0.16666666666666666,1
540564,1039,19036,1.0,1.0,0.3466666666666667,1
543488,1045,3010,1.0,1.0,0.5915492957746479,1
556328,1064,3146,1.0,0.0,0.2857142857142857,1
556742,1066,10601,1.0,1.0,0.2631578947368421,1
557068,1067,8298,1.0,1.0,0.5476190476190477,1
559788,1071,18621,1.0,0.0,1.0,1
560343,1074,2523,1.0,1.0,0.8333333333333334,1
563309,1075,20741,1.0,1.0,0.5283018867924528,1
564796,1078,11885,0.21739130434782608,0.0,0.8532110091743119,1
565600,1081,14455,1.0,1.0,0.6181818181818182,1
565903,1082,21588,1.0,0.0,1.0,1
567819,1091,16635,1.0,0.0,0.6486486486486487,1
568631,1094,5463,1.0,0.0,0.5789473684210527,1
568662,1094,16870,1.0,0.0,0.4953271028037383,1
575916,1103,7854,1.0,1.0,0.4328358208955224,1
576874,1108,12701,0.0,1.0,0.5921052631578947,1
577188,1109,10673,1.0,1.0,0.6756756756756757,1
577238,1110,6058,1.0,0.3333333333333333,0.13924050632911392,1
577243,1110,8092,1.0,0.4117647058823529,0.1891891891891892,1
580338,1120,3472,1.0,1.0,0.7333333333333333,1
582091,1122,14110,1.0,1.0,0.4736842105263158,1
584137,1125,15648,1.0,1.0,0.2,1
595355,1138,4430,0.7058823529411765,1.0,0.2095238095238096,1
595661,1139,9086,1.0,1.0,0.5882352941176471,1
597434,1141,9098,1.0,1.0,0.5084745762711864,1
597998,1142,9254,1.0,1.0,0.5340909090909091,1
598938,1143,14278,1.0,1.0,0.2777777777777778,1
599544,1146,2868,1.0,0.0,0.4824561403508772,1
599668,1146,4788,1.0,0.3333333333333333,0.4820143884892086,1
601494,1150,9482,1.0,1.0,0.475609756097561,1
602262,1152,18331,0.0,0.0,0.6213592233009708,1
602540,1154,9238,0.0,0.0,0.4842105263157895,1
604465,1156,14874,1.0,0.4,0.4313725490196079,1
605421,1160,13110,1.0,1.0,0.25882352941176473,1
606819,1166,3696,1.0,1.0,0.3787878787878788,1
607221,1167,3904,1.0,0.0,0.21787709497206706,1
614674,1176,19246,1.0,1.0,0.3389830508474576,1
615160,1178,20812,1.0,0.0,0.8095238095238095,1
619156,1187,16093,1.0,1.0,0.2537313432835821,1
626609,1194,5593,1.0,0.0,0.4761904761904762,1
629222,1198,4815,1.0,1.0,0.6857142857142857,1
632204,1208,6899,1.0,0.0,0.5945945945945946,1
632331,1209,3255,1.0,1.0,1.0,1
632367,1209,16936,1.0,0.0,1.0,1
632371,1209,18171,1.0,0.0,1.0,1
632891,1210,9718,1.0,1.0,0.4842105263157895,1
633373,1211,1325,1.0,1.0,0.5434782608695652,1
636511,1218,5250,1.0,0.4166666666666667,0.5227272727272727,1
637636,1219,5268,1.0,1.0,1.0,1
638532,1220,14407,1.0,1.0,0.27,1
644168,1225,8071,1.0,1.0,0.5185185185185185,1
650917,1230,5843,1.0,0.0,1.0,1
651355,1231,4668,1.0,1.0,0.4516129032258064,1
653460,1234,12408,0.2,0.0,0.6222222222222222,1
653476,1234,18429,1.0,0.13636363636363635,0.6222222222222222,1
653741,1237,7616,0.2777777777777778,0.0,0.4117647058823529,1
653994,1238,6975,1.0,1.0,0.6666666666666666,1
655036,1243,2466,1.0,1.0,0.7407407407407407,1
658405,1245,10289,1.0,0.4615384615384616,0.6470588235294118,1
660364,1247,17192,0.2380952380952381,0.0,0.7551020408163265,1
660385,1247,21595,0.2380952380952381,1.0,0.53125,1
661051,1249,16299,0.0,0.0,0.7142857142857143,1
664525,1252,2074,0.3333333333333333,1.0,0.30303030303030304,1
666920,1262,8267,1.0,1.0,0.2777777777777778,1
667066,1264,22052,1.0,1.0,0.40540540540540543,1
668429,1269,4381,1.0,0.0,0.42857142857142855,1
671378,1278,1881,1.0,1.0,0.17567567567567569,1
672227,1281,7638,1.0,0.0,0.8148148148148148,1
672410,1281,17950,1.0,0.0,0.5882352941176471,1
672862,1283,1241,1.0,1.0,1.0,1
673785,1287,16536,1.0,0.0,0.5339805825242718,1
675567,1292,17830,1.0,0.0,0.6388888888888888,1
676014,1293,18603,0.3076923076923077,0.0,0.3813559322033898,1
682225,1299,8456,1.0,1.0,0.5818181818181818,1
682775,1300,14224,1.0,0.4615384615384616,0.43333333333333335,1
682820,1300,15463,1.0,1.0,0.3923076923076923,1
682976,1302,6495,1.0,1.0,0.6086956521739131,1
688607,1312,14761,1.0,1.0,0.36893203883495146,1
693087,1316,7784,0.0,0.0,0.4631578947368421,1
693177,1316,21113,1.0,1.0,0.6363636363636364,1
693264,1317,4507,1.0,0.0,0.4358974358974359,1
693555,1318,20507,1.0,0.0,0.4426229508196721,1
694334,1321,885,1.0,1.0,0.4128440366972477,1
696135,1325,913,1.0,1.0,0.5396825396825397,1
696315,1326,10508,1.0,0.5833333333333334,0.3217391304347826,1
702259,1339,17544,0.0,0.0,0.6153846153846154,1
705446,1346,14258,1.0,0.0,0.6829268292682927,1
705524,1346,20146,1.0,0.0,1.0,1
705634,1348,12432,1.0,1.0,0.18478260869565216,1
706968,1350,4660,0.45,0.6666666666666666,0.8,1
713674,1356,560,0.7058823529411765,1.0,0.62,1
713804,1357,11270,1.0,1.0,0.2608695652173913,1
716139,1360,1904,1.0,1.0,0.6491228070175439,1
717489,1361,995,1.0,1.0,0.3508771929824561,1
721081,1363,17389,0.0,0.0,0.8382352941176471,1
725952,1366,18373,1.0,0.0,1.0,1
726398,1368,12147,1.0,0.0,0.4655172413793103,1
727399,1370,14865,1.0,1.0,0.3296703296703297,1
