_id,idA,idB,Song_Name_jac,Artist_Name_jac,Album_Name_jac,Genre_jac,Price_delta,CopyRight_jac,Released_delta,label
0,1409,51560,0.16666666666666666,1.0,1.0,0.5666666666666667,0.0,0.696969696969697,0,0
1,1289,34035,0.16326530612244897,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
2,2666,35475,1.0,1.0,1.0,0.20930232558139536,0.0,0.8409090909090909,0,1
3,1157,27989,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
4,3332,7412,0.08695652173913043,1.0,0.46875,0.125,0.0,1.0,0,0
5,1303,34060,0.14102564102564102,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
6,1155,9941,0.1504424778761062,0.2727272727272727,0.24444444444444444,0.03225806451612903,0.30000000000000004,0.08900523560209424,3352,0
7,4733,43755,0.09333333333333334,0.22580645161290322,0.14516129032258066,0.5666666666666667,0.0,0.05454545454545454,980,0
8,3949,38669,0.11940298507462686,1.0,1.0,0.05555555555555555,0.0,0.09090909090909091,0,0
9,2477,1222,0.1568627450980392,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
10,4056,40142,0.0891089108910891,0.4,0.028846153846153848,0.11363636363636363,0.0,0.005813953488372093,1638,0
11,1551,41574,0.14285714285714285,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
12,2020,28191,0.20634920634920634,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
13,1405,55640,0.4146341463414634,1.0,0.28,0.20588235294117646,0.0,0.0196078431372549,0,0
14,380,33288,0.09836065573770492,1.0,0.45454545454545453,0.08823529411764706,0.0,0.6941176470588235,0,0
15,1545,41588,0.6481481481481481,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
16,4236,27814,0.15517241379310345,1.0,0.1509433962264151,0.03333333333333333,0.0,0.7058823529411765,97,0
17,4734,31604,0.1232876712328767,0.36363636363636365,0.07692307692307693,0.46153846153846156,0.0,0.05,315,0
18,1236,50715,0.13253012048192772,1.0,0.23529411764705882,0.5666666666666667,0.30000000000000004,0.9047619047619048,213,0
19,4823,20588,1.0,1.0,0.20588235294117646,0.10714285714285714,0.0,0.6578947368421053,0,1
20,1168,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
21,1202,28013,0.21153846153846154,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
22,210,19800,0.11214953271028037,1.0,0.18518518518518517,0.0,0.0,0.14814814814814814,745,0
23,3376,7414,0.6666666666666666,1.0,0.46875,0.125,0.0,1.0,0,1
24,5712,35057,0.4716981132075472,1.0,0.09183673469387756,0.11666666666666667,0.0,0.8738738738738738,10,1
25,303,22290,0.075,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
26,3346,37611,0.08181818181818182,1.0,0.09285714285714286,0.3076923076923077,1.0,0.04918032786885246,2582,0
27,6764,51438,0.08888888888888889,1.0,0.175,0.11627906976744186,0.0,0.4864864864864865,1039,1
28,2021,28403,0.061855670103092786,1.0,0.1232876712328767,0.11428571428571428,0.30000000000000004,0.14285714285714285,1023,0
29,1084,9523,0.10294117647058823,1.0,1.0,0.32075471698113206,1.29,0.8734177215189873,2339,0
30,1204,28025,0.07142857142857142,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
31,1828,15256,0.2,1.0,0.1724137931034483,0.1111111111111111,0.0,0.10909090909090909,9,0
32,5147,43656,0.11594202898550725,1.0,0.6666666666666666,0.2413793103448276,0.0,0.5777777777777777,126,0
33,2694,17169,0.30612244897959184,1.0,0.5405405405405406,0.25,1.29,0.01652892561983471,2339,0
34,592,43689,1.0,1.0,0.6363636363636364,0.3684210526315789,0.0,0.015384615384615385,0,1
35,2479,33786,1.0,1.0,1.0,0.18181818181818182,0.0,0.0,0,1
36,1542,41590,0.5454545454545454,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
37,5001,3099,1.0,1.0,1.0,0.20454545454545456,0.0,0.02857142857142857,0,1
38,2021,28279,0.17142857142857143,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
39,6290,47840,0.1724137931034483,1.0,0.22727272727272727,0.14285714285714285,0.0,0.015625,69,0
40,1193,28006,0.21568627450980393,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
41,801,29543,0.10576923076923077,0.3333333333333333,0.09090909090909091,0.0,0.4,0.015625,3448,0
42,6234,13713,1.0,1.0,1.0,0.28125,0.0,0.15846994535519127,0,1
43,3349,7362,0.1038961038961039,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
44,3549,19057,0.13793103448275862,1.0,0.19480519480519481,0.11290322580645161,0.0,0.7238805970149254,1373,0
45,1625,27515,0.13333333333333333,1.0,0.2,0.09523809523809523,0.0,0.017094017094017096,861,0
46,2749,17161,0.631578947368421,1.0,0.5882352941176471,0.25,1.29,0.01652892561983471,2339,1
47,5409,20551,0.09090909090909091,1.0,0.2682926829268293,0.10714285714285714,0.0,0.5365853658536586,1002,0
48,1148,7757,1.0,1.0,1.0,0.21621621621621623,0.0,1.0,0,1
49,1262,34894,0.3516483516483517,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
50,1309,34898,0.09803921568627451,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
51,5071,34920,0.1744186046511628,1.0,0.16393442622950818,0.21739130434782608,1.29,0.06422018348623854,703,0
52,317,22283,0.09375,1.0,0.25,0.046875,0.0,0.8734177215189873,0,0
53,467,362,0.2926829268292683,1.0,1.0,0.0,0.0,0.0,0,1
54,6458,18807,0.4878048780487805,1.0,0.32,0.13043478260869565,0.0,0.0,0,1
55,2841,52852,0.2608695652173913,1.0,0.5,0.08333333333333333,0.0,0.04,0,0
56,5085,40496,0.09333333333333334,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,0
57,1183,34915,0.3300970873786408,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
58,2742,17206,0.30612244897959184,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
59,2459,10377,0.13043478260869565,0.2608695652173913,0.13793103448275862,0.2916666666666667,0.30000000000000004,0.041666666666666664,1143,0
60,3573,53964,0.08653846153846154,1.0,0.05660377358490566,0.1590909090909091,0.30000000000000004,0.08181818181818182,1594,0
61,1344,10527,0.17582417582417584,1.0,0.11940298507462686,0.2962962962962963,0.0,0.5555555555555556,878,0
62,6218,29583,1.0,1.0,0.4090909090909091,0.11864406779661017,0.0,0.8,7,1
63,1159,28024,0.10588235294117647,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
64,3360,17651,0.09375,0.39285714285714285,0.07608695652173914,0.09210526315789473,0.30000000000000004,0.02608695652173913,966,0
65,1317,34002,0.0990990990990991,1.0,1.0,0.35714285714285715,0.0,0.025,0,0
66,1151,53282,1.0,1.0,1.0,0.3424657534246575,0.0,0.037037037037037035,0,1
67,1579,41572,0.11224489795918367,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
68,252,52996,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
69,2399,29849,0.8470588235294118,0.3939393939393939,1.0,0.5348837209302325,0.0,0.7435897435897436,294,1
70,1260,34919,0.36046511627906974,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
71,4980,20081,0.024390243902439025,0.13636363636363635,0.08333333333333333,0.3684210526315789,1.29,0.005434782608695652,1491,0
72,1489,3898,1.0,1.0,1.0,0.08163265306122448,0.0,0.008771929824561403,0,1
73,5079,40453,0.08974358974358974,1.0,0.275,0.3939393939393939,0.0,0.7816091954022989,120,0
74,1193,27999,0.21428571428571427,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,0
75,2987,37085,0.08695652173913043,0.4642857142857143,0.16129032258064516,0.2962962962962963,0.0,0.05426356589147287,319,0
76,2809,28356,0.11764705882352941,0.12121212121212122,0.08333333333333333,0.030303030303030304,0.0,0.075,306,0
77,3093,22994,1.0,1.0,1.0,0.40816326530612246,0.0,0.07042253521126761,1717,1
78,1278,34912,0.2956521739130435,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
79,1343,6231,0.16822429906542055,1.0,0.32432432432432434,0.5666666666666667,0.0,0.5555555555555556,458,0
80,508,55899,1.0,1.0,1.0,0.013333333333333334,0.0,0.10256410256410256,0,1
81,6624,800,0.2727272727272727,1.0,0.12903225806451613,0.2,0.0,0.6041666666666666,127,0
82,4761,6229,0.08602150537634409,1.0,0.03076923076923077,0.06451612903225806,1.29,0.12195121951219512,521,0
83,642,24635,1.0,1.0,1.0,0.06818181818181818,0.0,0.7777777777777778,0,1
84,254,49104,1.0,1.0,0.7777777777777778,0.3,0.0,0.782608695652174,0,1
85,4730,17350,0.17391304347826086,1.0,1.0,0.6052631578947368,1.29,0.058823529411764705,637,0
86,6857,39318,0.36363636363636365,1.0,0.35294117647058826,0.15384615384615385,0.0,0.9166666666666666,0,1
87,4426,43699,0.07692307692307693,1.0,0.11320754716981132,0.2,0.0,0.022988505747126436,738,0
88,1312,28022,0.08181818181818182,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
89,5707,37649,0.1111111111111111,1.0,0.1414141414141414,0.2413793103448276,1.29,0.10810810810810811,0,0
90,5806,6499,0.26666666666666666,1.0,1.0,0.07142857142857142,0.0,0.7346938775510204,0,1
91,1447,41580,0.1625,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
92,330,22285,0.1125,1.0,0.6458333333333334,0.03614457831325301,0.0,0.8048780487804879,0,0
93,1273,31286,0.21782178217821782,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
94,4047,37547,0.06,0.2727272727272727,0.1044776119402985,0.2962962962962963,0.30000000000000004,0.07792207792207792,1393,0
95,1233,21564,0.12195121951219512,1.0,0.21348314606741572,0.5666666666666667,0.30000000000000004,0.03896103896103896,1208,0
96,2845,52867,0.4057971014492754,1.0,0.5,0.08333333333333333,0.0,0.04,0,1
97,205,41179,1.0,1.0,0.6153846153846154,0.40476190476190477,0.0,0.7435897435897436,0,1
98,6430,31068,0.25806451612903225,1.0,0.7435897435897436,0.07692307692307693,0.0,0.05405405405405406,0,0
99,3259,4536,0.3333333333333333,1.0,1.0,0.0967741935483871,0.0,0.696969696969697,0,0
100,1655,49479,1.0,1.0,0.4576271186440678,0.12244897959183673,0.99,0.08653846153846154,1,1
101,1264,28000,0.06956521739130435,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
102,3944,18970,1.0,1.0,1.0,0.05555555555555555,0.7,0.09183673469387756,0,1
103,1312,28005,0.1111111111111111,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
104,5682,35056,0.21153846153846154,1.0,0.25,0.1590909090909091,0.0,0.9166666666666666,0,0
105,3413,34333,0.10526315789473684,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
106,3321,34321,0.09411764705882353,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
107,147,50730,1.0,1.0,1.0,0.1282051282051282,0.0,0.08849557522123894,0,1
108,2729,17190,0.3409090909090909,1.0,0.30303030303030304,0.25,1.29,0.01652892561983471,2339,0
109,5087,9483,0.10344827586206896,1.0,0.2702702702702703,0.3939393939393939,0.0,0.7701149425287356,528,0
110,598,43689,1.0,1.0,0.6363636363636364,0.3684210526315789,0.0,0.015384615384615385,0,1
111,4747,5682,1.0,1.0,0.2857142857142857,0.46153846153846156,0.0,0.05660377358490566,0,1
112,2680,27453,0.37349397590361444,1.0,0.64,0.28,0.0,0.7142857142857143,0,0
113,3003,8057,0.14893617021276595,0.5357142857142857,0.15384615384615385,0.2962962962962963,0.0,0.05555555555555555,0,0
114,1579,41593,0.603448275862069,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
115,1274,31290,0.16964285714285715,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
116,1264,28015,0.07476635514018691,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
117,3175,42596,0.05,1.0,0.11764705882352941,0.3684210526315789,1.29,0.11956521739130435,8665,0
118,1266,34905,0.0963855421686747,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
119,3378,7377,0.11842105263157894,1.0,0.3488372093023256,0.125,0.0,1.0,0,0
120,1753,37547,0.13846153846153847,0.5454545454545454,0.2,0.2962962962962963,0.30000000000000004,0.047619047619047616,1379,0
121,1079,9500,0.09375,1.0,0.3181818181818182,0.32075471698113206,1.29,0.8734177215189873,2339,0
122,3451,7344,0.125,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
123,1183,31278,0.14736842105263157,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
124,2020,28341,0.18333333333333332,1.0,0.3584905660377358,0.1794871794871795,0.0,1.0,38,0
125,1776,33397,0.2631578947368421,1.0,1.0,0.2558139534883721,0.0,0.3220338983050847,0,1
126,5852,32665,0.225,1.0,0.1125,0.04838709677419355,0.7,0.6346153846153846,322,0
127,5147,43679,0.11428571428571428,1.0,0.43137254901960786,0.2413793103448276,0.0,0.5777777777777777,126,0
128,1260,54194,0.1391304347826087,1.0,0.11940298507462686,0.2962962962962963,0.30000000000000004,0.06818181818181818,108,0
129,4890,35775,0.07476635514018691,0.09259259259259259,0.171875,0.0,0.4,0.04838709677419355,23,0
130,624,8814,0.08860759493670886,0.043478260869565216,0.09195402298850575,0.0,0.30000000000000004,0.10101010101010101,109,0
131,2782,31534,1.0,1.0,1.0,0.1206896551724138,0.0,0.8461538461538461,0,1
132,3358,39320,0.3333333333333333,1.0,0.23333333333333334,0.15384615384615385,0.0,1.0,0,1
133,1022,9526,0.16666666666666666,1.0,1.0,0.32075471698113206,1.29,0.8734177215189873,2339,0
134,6314,20460,0.13157894736842105,1.0,0.5645161290322581,0.2,0.0,0.675,2344,0
135,4726,40156,0.09210526315789473,1.0,0.3103448275862069,0.2807017543859649,0.7,0.008771929824561403,182,0
136,1231,55245,0.1485148514851485,0.2727272727272727,0.15789473684210525,0.0,0.0,0.03614457831325301,31,0
137,1277,28012,0.17117117117117117,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
138,1158,21574,0.13953488372093023,0.14084507042253522,0.10666666666666667,0.2962962962962963,0.30000000000000004,0.04888888888888889,20,0
139,836,23706,0.46875,1.0,0.7037037037037037,0.10294117647058823,0.0,0.7368421052631579,0,1
140,3850,9120,1.0,1.0,0.8260869565217391,0.28125,0.0,0.13114754098360656,0,1
141,5059,34879,0.18181818181818182,1.0,0.16393442622950818,0.21739130434782608,0.0,0.06422018348623854,703,0
142,2022,28261,0.16176470588235295,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
143,3327,34307,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
144,5208,22907,0.11904761904761904,0.375,0.3055555555555556,0.12962962962962962,0.0,0.017241379310344827,862,0
145,1263,31287,0.13829787234042554,0.2727272727272727,0.18333333333333332,0.0,0.6000000000000001,0.008695652173913044,2285,0
146,3312,34336,0.14705882352941177,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
147,1542,41566,0.10752688172043011,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
148,5082,40476,0.0821917808219178,1.0,0.20689655172413793,0.3939393939393939,0.0,0.7816091954022989,308,0
149,6532,38301,0.39285714285714285,1.0,0.17073170731707318,0.34545454545454546,0.0,0.6388888888888888,0,1
150,3324,7403,0.39285714285714285,1.0,0.32,0.125,0.7,1.0,0,1
151,2731,17200,0.2542372881355932,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
152,276,53019,0.2692307692307692,1.0,0.15,0.375,0.0,0.782608695652174,0,0
153,3372,7437,0.1111111111111111,1.0,0.46875,0.125,0.0,1.0,0,0
154,5080,9487,0.09230769230769231,1.0,0.2702702702702703,0.3939393939393939,0.0,0.7701149425287356,528,0
155,6047,4667,0.3,1.0,0.3,0.10714285714285714,0.0,0.6486486486486487,0,1
156,1623,27506,0.10666666666666667,1.0,0.7297297297297297,0.1111111111111111,0.0,0.017857142857142856,0,0
157,1278,27994,0.17117117117117117,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
158,3255,4532,0.40425531914893614,1.0,1.0,0.0967741935483871,0.0,0.696969696969697,0,0
159,4384,23361,1.0,1.0,1.0,0.1891891891891892,0.0,0.8633879781420765,0,1
160,5993,38107,0.03571428571428571,0.38235294117647056,0.3157894736842105,0.5813953488372093,0.7,0.7361111111111112,665,0
161,3461,7348,0.1375,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
162,3887,16397,1.0,1.0,0.5172413793103449,0.05454545454545454,0.0,0.058823529411764705,3,1
163,1312,28011,0.14,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
164,1314,34035,0.16326530612244897,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
165,361,37081,0.15178571428571427,1.0,0.11267605633802817,0.45714285714285713,0.0,0.4322033898305085,1410,0
166,4610,26152,1.0,1.0,1.0,0.20930232558139536,0.0,0.75,36525,1
167,6855,7373,0.047058823529411764,1.0,0.13636363636363635,0.15384615384615385,0.0,0.6666666666666666,1240,0
168,4058,40164,0.358974358974359,1.0,0.6078431372549019,0.3137254901960784,0.0,0.008771929824561403,0,0
169,1897,51626,1.0,1.0,0.32,0.05084745762711865,0.0,0.17142857142857143,1,1
170,3354,17660,0.4827586206896552,1.0,0.43333333333333335,0.2413793103448276,0.0,0.05405405405405406,0,1
171,1777,20232,0.41304347826086957,1.0,1.0,0.2558139534883721,0.0,0.2982456140350877,0,1
172,3450,34292,0.14705882352941177,1.0,0.2619047619047619,0.15384615384615385,0.7,1.0,0,0
173,1736,10938,0.7037037037037037,1.0,1.0,0.28125,0.0,0.04310344827586207,0,1
174,250,52970,0.3783783783783784,1.0,0.17647058823529413,0.375,0.0,0.782608695652174,0,0
175,110,53087,0.575,1.0,0.15,0.375,0.0,0.782608695652174,0,1
176,5827,6502,0.42105263157894735,1.0,0.23333333333333334,0.2,0.0,0.7346938775510204,0,1
177,3449,7363,0.1375,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
178,2490,4511,1.0,1.0,0.64,0.16363636363636364,0.0,1.0,0,1
179,282,52990,0.3783783783783784,1.0,0.15,0.375,0.0,0.782608695652174,0,0
180,261,53008,0.32558139534883723,1.0,0.15,0.375,0.0,0.782608695652174,0,0
181,1735,10926,0.7037037037037037,1.0,1.0,0.28125,0.0,0.04310344827586207,0,1
182,1595,52925,0.42857142857142855,1.0,0.4375,0.09523809523809523,0.0,0.034482758620689655,0,1
183,5130,37223,0.07017543859649122,0.22580645161290322,0.3333333333333333,0.16666666666666666,0.30000000000000004,0.6904761904761905,0,0
184,3564,19787,0.13846153846153847,1.0,0.08108108108108109,0.2962962962962963,0.0,0.045454545454545456,455,0
185,6724,17069,1.0,1.0,1.0,0.2857142857142857,0.0,0.7045454545454546,0,1
186,1338,42035,0.1717171717171717,1.0,0.046875,0.2962962962962963,0.0,0.5555555555555556,1074,0
187,3449,34332,0.1276595744680851,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
188,5542,10251,1.0,1.0,1.0,0.16,0.0,0.13368983957219252,0,1
189,1203,27999,0.09278350515463918,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
190,1285,34041,0.0990990990990991,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
191,433,33307,1.0,1.0,0.2631578947368421,0.10714285714285714,0.0,0.6941176470588235,0,1
192,251,52967,0.6216216216216216,1.0,0.17647058823529413,0.375,0.0,0.782608695652174,0,1
193,5030,21803,0.16129032258064516,1.0,0.34285714285714286,0.5,0.0,0.6176470588235294,325,0
194,4715,31612,0.14,1.0,0.09375,0.18421052631578946,0.0,0.022556390977443608,1266,0
195,3450,7383,0.1111111111111111,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
196,3414,34350,0.10526315789473684,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
197,1263,28025,0.07547169811320754,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
198,313,22286,0.11290322580645161,1.0,0.25,0.046875,0.0,0.8734177215189873,0,0
199,5086,40446,0.15254237288135594,1.0,0.6363636363636364,0.3939393939393939,0.0,0.8452380952380952,0,0
200,1165,27986,0.08695652173913043,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
201,1268,31286,0.21782178217821782,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
202,2022,28244,0.19402985074626866,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
203,1577,49518,0.1518987341772152,1.0,0.574468085106383,0.12244897959183673,0.0,0.0,1,0
204,1759,27480,0.08759124087591241,0.15789473684210525,0.07633587786259542,0.0,0.6000000000000001,0.01282051282051282,469,0
205,6634,824,1.0,1.0,1.0,0.14285714285714285,0.0,0.717391304347826,0,1
206,1175,34891,0.12605042016806722,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
207,1543,41585,0.5147058823529411,1.0,0.6923076923076923,0.14285714285714285,0.0,0.0,0,0
208,1784,11758,0.10714285714285714,0.2727272727272727,0.14893617021276595,0.2558139534883721,0.30000000000000004,0.0625,220,0
209,4733,31618,0.1232876712328767,0.36363636363636365,0.07692307692307693,0.46153846153846156,0.0,0.05,315,0
210,3407,7387,0.14864864864864866,1.0,0.4807692307692308,0.125,0.7,1.0,0,0
211,3270,49156,0.14285714285714285,1.0,0.21875,0.13636363636363635,1.29,0.2631578947368421,475,0
212,1275,28013,0.14457831325301204,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
213,5062,34901,0.2028985507246377,1.0,0.16393442622950818,0.21739130434782608,0.0,0.06422018348623854,703,0
214,3864,8306,0.26,1.0,1.0,0.16071428571428573,0.0,0.08928571428571429,0,1
215,5215,44681,0.14457831325301204,1.0,0.22641509433962265,0.2413793103448276,0.0,0.21428571428571427,517,0
