id,name,address,city,flavor,cluster_id
0,"arnie morton's of chicago","435 s. la cienega blv.","los angeles","american",0
1,"arnie morton's of chicago","435 s. la cienega blvd.","los angeles","steakhouses",0
2,"art's delicatessen","12224 ventura blvd.","studio city","american",1
3,"art's deli","12224 ventura blvd.","studio city","delis",1
4,"hotel bel-air","701 stone canyon rd.","bel air","californian",2
5,"bel-air hotel","701 stone canyon rd.","bel air","californian",2
6,"cafe bizou","14016 ventura blvd.","sherman oaks","french",3
7,"cafe bizou","14016 ventura blvd.","sherman oaks","french bistro",3
8,"campanile","624 s. la brea ave.","los angeles","american",4
9,"campanile","624 s. la brea ave.","los angeles","californian",4
10,"chinois on main","2709 main st.","santa monica","french",5
11,"chinois on main","2709 main st.","santa monica","pacific new wave",5
12,"citrus","6703 melrose ave.","los angeles","californian",6
13,"citrus","6703 melrose ave.","los angeles","californian",6
14,"fenix","8358 sunset blvd. west","hollywood","american",7
15,"fenix at the argyle","8358 sunset blvd.","w. hollywood","french (new)",7
16,"granita","23725 w. malibu rd.","malibu","californian",8
17,"granita","23725 w. malibu rd.","malibu","californian",8
18,"grill on the alley","9560 dayton way","los angeles","american",9
19,"grill  the","9560 dayton way","beverly hills","american (traditional)",9
20,"restaurant katsu","1972 n. hillhurst ave.","los angeles","asian",10
21,"katsu","1972 hillhurst ave.","los feliz","japanese",10
22,"l'orangerie","903 n. la cienega blvd.","los angeles","french",11
23,"l'orangerie","903 n. la cienega blvd.","w. hollywood","french (classic)",11
24,"le chardonnay","8284 melrose ave.","los angeles","french",12
25,"le chardonnay (los angeles)","8284 melrose ave.","los angeles","french bistro",12
26,"locanda veneta","3rd st.","los angeles","italian",13
27,"locanda veneta","8638 w. third st.","los angeles","italian",13
28,"matsuhisa","129 n. la cienega blvd.","beverly hills","asian",14
29,"matsuhisa","129 n. la cienega blvd.","beverly hills","seafood",14
30,"the palm","9001 santa monica blvd.","los angeles","american",15
31,"palm  the (los angeles)","9001 santa monica blvd.","w. hollywood","steakhouses",15
32,"patina","5955 melrose ave.","los angeles","californian",16
33,"patina","5955 melrose ave.","los angeles","californian",16
34,"philippe's the original","1001 n. alameda st.","los angeles","american",17
35,"philippe the original","1001 n. alameda st.","chinatown","cafeterias",17
36,"pinot bistro","12969 ventura blvd.","los angeles","french",18
37,"pinot bistro","12969 ventura blvd.","studio city","french bistro",18
38,"rex il ristorante","617 s. olive st.","los angeles","italian",19
39,"rex il ristorante","617 s. olive st.","los angeles","nuova cucina italian",19
40,"spago","1114 horn ave.","los angeles","californian",20
41,"spago (los angeles)","8795 sunset blvd.","w. hollywood","californian",20
42,"valentino","3115 pico blvd.","santa monica","italian",21
43,"valentino","3115 pico blvd.","santa monica","italian",21
44,"yujean kang's gourmet chinese cuisine","67 n. raymond ave.","los angeles","asian",22
45,"yujean kang's","67 n. raymond ave.","pasadena","chinese",22
46,"21 club","21 w. 52nd st.","new york","american",23
47,"21 club","21 w. 52nd st.","new york city","american (new)",23
48,"aquavit","13 w. 54th st.","new york","continental",24
49,"aquavit","13 w. 54th st.","new york city","scandinavian",24
50,"aureole","34 e. 61st st.","new york","american",25
51,"aureole","34 e. 61st st.","new york city","american (new)",25
52,"cafe lalo","201 w. 83rd st.","new york","coffee bar",26
53,"cafe lalo","201 w. 83rd st.","new york city","coffeehouses",26
54,"cafe des artistes","1 w. 67th st.","new york","continental",27
55,"cafe des artistes","1 w. 67th st.","new york city","french (classic)",27
56,"carmine's","2450 broadway  between 90th and 91st sts.","new york","italian",28
57,"carmine's","2450 broadway","new york city","italian",28
58,"carnegie deli","854 7th ave.  between 54th and 55th sts.","new york","delicatessen",29
59,"carnegie deli","854 seventh ave.","new york city","delis",29
60,"chanterelle","2 harrison st.  near hudson st.","new york","american",30
61,"chanterelle","2 harrison st.","new york city","french (new)",30
62,"daniel","20 e. 76th st.","new york","french",31
63,"daniel","20 e. 76th st.","new york city","french (new)",31
64,"dawat","210 e. 58th st.","new york","asian",32
65,"dawat","210 e. 58th st.","new york city","indian",32
66,"felidia","243 e. 58th st.","new york","italian",33
67,"felidia","243 e. 58th st.","new york city","italian",33
68,"four seasons grill room","99 e. 52nd st.","new york","american",34
69,"four seasons","99 e. 52nd st.","new york city","american (new)",34
70,"gotham bar & grill","12 e. 12th st.","new york","american",35
71,"gotham bar & grill","12 e. 12th st.","new york city","american (new)",35
72,"gramercy tavern","42 e. 20th st.  between park ave. s and broadway","new york","american",36
73,"gramercy tavern","42 e. 20th st.","new york city","american (new)",36
74,"island spice","402 w. 44th st.","new york","tel caribbean",37
75,"island spice","402 w. 44th st.","new york city","caribbean",37
76,"jo jo","160 e. 64th st.","new york","american",38
77,"jo jo","160 e. 64th st.","new york city","french bistro",38
78,"la caravelle","33 w. 55th st.","new york","french",39
79,"la caravelle","33 w. 55th st.","new york city","french (classic)",39
80,"la cote basque","60 w. 55th st.  between 5th and 6th ave.","new york","french",40
81,"la cote basque","60 w. 55th st.","new york city","french (classic)",40
82,"le bernardin","155 w. 51st st.","new york","french",41
83,"le bernardin","155 w. 51st st.","new york city","seafood",41
84,"les celebrites","160 central park s","new york","french",42
85,"les celebrites","155 w. 58th st.","new york city","french (classic)",42
86,"lespinasse","2 e. 55th st.","new york","american",43
87,"lespinasse (new york city)","2 e. 55th st.","new york city","asian",43
88,"lutece","249 e. 50th st.","new york","french",44
89,"lutece","249 e. 50th st.","new york city","french (classic)",44
90,"manhattan ocean club","57 w. 58th st.","new york","seafood",45
91,"manhattan ocean club","57 w. 58th st.","new york city","seafood",45
92,"march","405 e. 58th st.","new york","american",46
93,"march","405 e. 58th st.","new york city","american (new)",46
94,"mesa grill","102 5th ave.  between 15th and 16th sts.","new york","american",47
95,"mesa grill","102 fifth ave.","new york city","southwestern",47
96,"mi cocina","57 jane st.  off hudson st.","new york","mexican",48
97,"mi cocina","57 jane st.","new york city","mexican",48
98,"montrachet","239 w. broadway  between walker and white sts.","new york","french",49
99,"montrachet","239 w. broadway","new york city","french bistro",49
100,"oceana","55 e. 54th st.","new york","seafood",50
101,"oceana","55 e. 54th st.","new york city","seafood",50
102,"park avenue cafe","100 e. 63rd st.","new york","american",51
103,"park avenue cafe (new york city)","100 e. 63rd st.","new york city","american (new)",51
104,"petrossian","182 w. 58th st.","new york","french",52
105,"petrossian","182 w. 58th st.","new york city","russian",52
106,"picholine","35 w. 64th st.","new york","mediterranean",53
107,"picholine","35 w. 64th st.","new york city","mediterranean",53
108,"pisces","95 ave. a at 6th st.","new york","seafood",54
109,"pisces","95 ave. a","new york city","seafood",54
110,"rainbow room","30 rockefeller plaza","new york","or 212/632-5100 american",55
111,"rainbow room","30 rockefeller plaza","new york city","american (new)",55
112,"river cafe","1 water st. at the east river","brooklyn","american",56
113,"river cafe","1 water st.","brooklyn","american (new)",56
114,"san domenico","240 central park s","new york","italian",57
115,"san domenico","240 central park s.","new york city","italian",57
116,"second avenue deli","156 2nd ave. at 10th st.","new york","delicatessen",58
117,"second avenue deli","156 second ave.","new york city","delis",58
118,"seryna","11 e. 53rd st.","new york","asian",59
119,"seryna","11 e. 53rd st.","new york city","japanese",59
120,"shun lee west","43 w. 65th st.","new york","asian",60
121,"shun lee palace","155 e. 55th st.","new york city","chinese",60
122,"sign of the dove","1110 3rd ave. at 65th st.","new york","american",61
123,"sign of the dove","1110 third ave.","new york city","american (new)",61
124,"smith & wollensky","201 e. 49th st.","new york","american",62
125,"smith & wollensky","797 third ave.","new york city","steakhouses",62
126,"tavern on the green","in central park at 67th st.","new york","american",63
127,"tavern on the green","central park west","new york city","american (new)",63
128,"uncle nick's","747 9th ave.  between 50th and 51st sts.","new york","mediterranean",64
129,"uncle nick's","747 ninth ave.","new york city","greek",64
130,"union square cafe","21 e. 16th st.","new york","american",65
131,"union square cafe","21 e. 16th st.","new york city","american (new)",65
132,"virgil's","152 w. 44th st.","new york","american",66
133,"virgil's real bbq","152 w. 44th st.","new york city","bbq",66
134,"chin's","3200 las vegas blvd. s","las vegas","asian",67
135,"chin's","3200 las vegas blvd. s.","las vegas","chinese",67
136,"coyote cafe","3799 las vegas blvd. s","las vegas","southwestern",68
137,"coyote cafe (las vegas)","3799 las vegas blvd. s.","las vegas","southwestern",68
138,"le montrachet","3000 w. paradise rd.","las vegas","continental",69
139,"le montrachet bistro","3000 paradise rd.","las vegas","french bistro",69
140,"palace court","3570 las vegas blvd. s","las vegas","continental",70
141,"palace court","3570 las vegas blvd. s.","las vegas","french (new)",70
142,"second street grille","200 e. fremont st.","las vegas","seafood",71
143,"second street grill","200 e. fremont st.","las vegas","pacific rim",71
144,"steak house","2880 las vegas blvd. s","las vegas","steak houses",72
145,"steak house  the","2880 las vegas blvd. s.","las vegas","steakhouses",72
146,"tillerman","2245 e. flamingo rd.","las vegas","seafood",73
147,"tillerman  the","2245 e. flamingo rd.","las vegas","steakhouses",73
148,"abruzzi","2355 peachtree rd.  peachtree battle shopping center","atlanta","italian",74
149,"abruzzi","2355 peachtree rd. ne","atlanta","italian",74
150,"bacchanalia","3125 piedmont rd.  near peachtree rd.","atlanta","international",75
151,"bacchanalia","3125 piedmont rd.","atlanta","californian",75
152,"bone's","3130 piedmont road","atlanta","american",76
153,"bone's restaurant","3130 piedmont rd. ne","atlanta","steakhouses",76
154,"brasserie le coze","3393 peachtree rd.  lenox square mall  near neiman marcus","atlanta","french",77
155,"brasserie le coze","3393 peachtree rd.","atlanta","french bistro",77
156,"buckhead diner","3073 piedmont road","atlanta","american",78
157,"buckhead diner","3073 piedmont rd.","atlanta","american (new)",78
158,"ciboulette","1529 piedmont ave.","atlanta","french",79
159,"ciboulette restaurant","1529 piedmont ave.","atlanta","french (new)",79
160,"delectables","1 margaret mitchell sq.","atlanta","american",80
161,"delectables","1 margaret mitchell sq.","atlanta","cafeterias",80
162,"georgia grille","2290 peachtree rd.  peachtree square shopping center","atlanta","american",81
163,"georgia grille","2290 peachtree rd.","atlanta","southwestern",81
164,"hedgerose heights inn","490 e. paces ferry rd.","atlanta","international",82
165,"hedgerose heights inn  the","490 e. paces ferry rd. ne","atlanta","continental",82
166,"heera of india","595 piedmont ave.  rio shopping mall","atlanta","asian",83
167,"heera of india","595 piedmont ave.","atlanta","indian",83
168,"indigo coastal grill","1397 n. highland ave.","atlanta","caribbean",84
169,"indigo coastal grill","1397 n. highland ave.","atlanta","eclectic",84
170,"la grotta","2637 peachtree rd.  peachtree house condominium","atlanta","italian",85
171,"la grotta","2637 peachtree rd. ne","atlanta","italian",85
172,"mary mac's tea room","224 ponce de leon ave.","atlanta","southern",86
173,"mary mac's tea room","224 ponce de leon ave.","atlanta","southern/soul",86
174,"nikolai's roof","255 courtland st.  at harris st.","atlanta","continental",87
175,"nikolai's roof","255 courtland st.","atlanta","continental",87
176,"pano's and paul's","1232 w. paces ferry rd.","atlanta","international",88
177,"pano's & paul's","1232 w. paces ferry rd.","atlanta","american (new)",88
178,"cafe  ritz-carlton  buckhead","3434 peachtree rd.","atlanta","ext 6108 international",89
179,"ritz-carlton cafe (buckhead)","3434 peachtree rd. ne","atlanta","american (new)",89
180,"dining room  ritz-carlton  buckhead","3434 peachtree rd.","atlanta","international",90
181,"ritz-carlton dining room (buckhead)","3434 peachtree rd. ne","atlanta","american (new)",90
182,"restaurant  ritz-carlton  atlanta","181 peachtree st.","atlanta","continental",91
183,"ritz-carlton restaurant","181 peachtree st.","atlanta","french (classic)",91
184,"toulouse","b peachtree rd.","atlanta","french",92
185,"toulouse","293-b peachtree rd.","atlanta","french (new)",92
186,"veni vidi vici","41 14th st.","atlanta","italian",93
187,"veni vidi vici","41 14th st.","atlanta","italian",93
188,"alain rondelli","126 clement st.","san francisco","french",94
189,"alain rondelli","126 clement st.","san francisco","french (new)",94
190,"aqua","252 california st.","san francisco","seafood",95
191,"aqua","252 california st.","san francisco","american (new)",95
192,"boulevard","1 mission st.","san francisco","american",96
193,"boulevard","1 mission st.","san francisco","american (new)",96
194,"cafe claude","7 claude la.","san francisco","french",97
195,"cafe claude","7 claude ln.","san francisco","french bistro",97
196,"campton place","340 stockton st.","san francisco","american",98
197,"campton place","340 stockton st.","san francisco","american (new)",98
198,"chez michel","804 northpoint","san francisco","french",99
199,"chez michel","804 north point st.","san francisco","californian",99
200,"fleur de lys","777 sutter st.","san francisco","french",100
201,"fleur de lys","777 sutter st.","san francisco","french (new)",100
202,"fringale","570 4th st.","san francisco","french",101
203,"fringale","570 fourth st.","san francisco","french bistro",101
204,"hawthorne lane","22 hawthorne st.","san francisco","american",102
205,"hawthorne lane","22 hawthorne st.","san francisco","californian",102
206,"khan toke thai house","5937 geary blvd.","san francisco","asian",103
207,"khan toke thai house","5937 geary blvd.","san francisco","thai",103
208,"la folie","2316 polk st.","san francisco","french",104
209,"la folie","2316 polk st.","san francisco","french (new)",104
210,"lulu","816 folsom st.","san francisco","mediterranean",105
211,"lulu restaurant-bis-cafe","816 folsom st.","san francisco","mediterranean",105
212,"masa's","648 bush st.","san francisco","french",106
213,"masa's","648 bush st.","san francisco","french (new)",106
214,"mifune japan center  kintetsu building","1737 post st.","san francisco","asian",107
215,"mifune","1737 post st.","san francisco","japanese",107
216,"plumpjack cafe","3201 fillmore st.","san francisco","mediterranean",108
217,"plumpjack cafe","3127 fillmore st.","san francisco","american (new)",108
218,"postrio","545 post st.","san francisco","american",109
219,"postrio","545 post st.","san francisco","californian",109
220,"ritz-carlton restaurant and dining room","600 stockton st.","san francisco","american",110
221,"ritz-carlton dining room (san francisco)","600 stockton st.","san francisco","french (new)",110
222,"rose pistola","532 columbus ave.","san francisco","italian",111
223,"rose pistola","532 columbus ave.","san francisco","italian",111
224,"adriano's ristorante","2930 beverly glen circle","los angeles","italian",112
225,"barney greengrass","9570 wilshire blvd.","beverly hills","american",113
226,"beaurivage","26025 pacific coast hwy.","malibu","french",114
227,"bistro garden","176 n. canon dr.","los angeles","californian",115
228,"border grill","4th st.","los angeles","mexican",116
229,"broadway deli","3rd st. promenade","santa monica","american",117
230,"ca'brea","346 s. la brea ave.","los angeles","italian",118
231,"ca'del sol","4100 cahuenga blvd.","los angeles","italian",119
232,"cafe pinot","700 w. fifth st.","los angeles","californian",120
233,"california pizza kitchen","207 s. beverly dr.","los angeles","californian",121
234,"canter's","419 n. fairfax ave.","los angeles","american",122
235,"cava","3rd st.","los angeles","mediterranean",123
236,"cha cha cha","656 n. virgil ave.","los angeles","caribbean",124
237,"chan dara","310 n. larchmont blvd.","los angeles","asian",125
238,"clearwater cafe","168 w. colorado blvd.","los angeles","health food",126
239,"dining room","9500 wilshire blvd.","los angeles","californian",127
240,"dive!","10250 santa monica blvd.","los angeles","dive american",128
241,"drago","2628 wilshire blvd.","santa monica","italian",129
242,"drai's","730 n. la cienega blvd.","los angeles","french",130
243,"dynasty room","930 hilgard ave.","los angeles","continental",131
244,"eclipse","8800 melrose ave.","los angeles","californian",132
245,"ed debevic's","134 n. la cienega","los angeles","american",133
246,"el cholo","1121 s. western ave.","los angeles","mexican",134
247,"gilliland's","2424 main st.","santa monica","american",135
248,"gladstone's","4 fish 17300 pacific coast hwy. at sunset blvd.","pacific palisades","american",136
249,"hard rock cafe","8600 beverly blvd.","los angeles","american",137
250,"harry's bar & american grill","2020 ave. of the stars","los angeles","italian",138
251,"il fornaio cucina italiana","301 n. beverly dr.","los angeles","italian",139
252,"jack sprat's grill","10668 w. pico blvd.","los angeles","health food",140
253,"jackson's farm","439 n. beverly drive","los angeles","californian",141
254,"jimmy's","201 moreno dr.","los angeles","continental",142
255,"joss","9255 sunset blvd.","los angeles","asian",143
256,"le colonial","8783 beverly blvd.","los angeles","asian",144
257,"le dome","8720 sunset blvd.","los angeles","french",145
258,"louise's trattoria","4500 los feliz blvd.","los angeles","italian",146
259,"mon kee seafood restaurant","679 n. spring st.","los angeles","asian",147
260,"morton's","8764 melrose ave.","los angeles","american",148
261,"nate 'n' al's","414 n. beverly dr.","los angeles","american",149
262,"nicola","601 s. figueroa st.","los angeles","american",150
263,"ocean avenue","1401 ocean ave.","santa monica","american",151
264,"orleans","11705 national blvd.","los angeles","cajun",152
265,"pacific dining car","6th st.","los angeles","american",153
266,"paty's","10001 riverside dr.","toluca lake","american",154
267,"pinot hollywood","1448 n. gower st.","los angeles","californian",155
268,"posto","14928 ventura blvd.","sherman oaks","italian",156
269,"prego","362 n. camden dr.","los angeles","italian",157
270,"rj's the rib joint","252 n. beverly dr.","los angeles","american",158
271,"remi","3rd st. promenade","santa monica","italian",159
272,"restaurant horikawa","111 s. san pedro st.","los angeles","asian",160
273,"roscoe's house of chicken 'n' waffles","1514 n. gower st.","los angeles","american",161
274,"schatzi on main","3110 main st.","los angeles","continental",162
275,"sofi","3rd st.","los angeles","mediterranean",163
276,"swingers","8020 beverly blvd.","los angeles","american",164
277,"tavola calda","7371 melrose ave.","los angeles","italian",165
278,"the mandarin","430 n. camden dr.","los angeles","asian",166
279,"tommy tang's","7313 melrose ave.","los angeles","asian",167
280,"tra di noi","3835 cross creek rd.","los angeles","italian",168
281,"trader vic's","9876 wilshire blvd.","los angeles","asian",169
282,"vida","1930 north hillhurst ave.","los feliz","american",170
283,"west beach cafe","60 n. venice blvd.","los angeles","american",171
284,"20 mott","20 mott st.  between bowery and pell st.","new york","asian",172
285,"9 jones street","9 jones st.","new york","american",173
286,"adrienne","700 5th ave. at 55th st.","new york","french",174
287,"agrotikon","322 e. 14 st.  between 1st and 2nd aves.","new york","mediterranean",175
288,"aja","937 broadway at 22nd st.","new york","american",176
289,"alamo","304 e. 48th st.","new york","mexican",177
290,"alley's end","311 w. 17th st.","new york","american",178
291,"ambassador grill","1 united nations plaza at 44th st.","new york","american",179
292,"american place","2 park ave. at 32nd st.","new york","american",180
293,"anche vivolo","222 e. 58th st.  between 2nd and 3rd aves.","new york","italian",181
294,"arizona","206 206 e. 60th st.","new york","american",182
295,"arturo's","106 w. houston st.  off thompson st.","new york","italian",183
