id,name,address,city,flavor,cluster_id
296,"au mandarin","200-250 vesey st. world financial center","new york","asian",184
297,"bar anise","1022 3rd ave.  between 60th and 61st sts.","new york","mediterranean",185
298,"barbetta","321 w. 46th st.","new york","italian",186
299,"ben benson's","123 w. 52nd st.","new york","american",187
300,"big cup","228 8th ave.  between 21st and 22nd sts.","new york","coffee bar",188
301,"billy's","948 1st ave.  between 52nd and 53rd sts.","new york","american",189
302,"boca chica","13 1st ave.  near 1st st.","new york","latin american",190
303,"bolo","23 e. 22nd st.","new york","mediterranean",191
304,"boonthai","1393a 2nd ave.  between 72nd and 73rd sts.","new york","asian",192
305,"bouterin","420 e. 59th st.  off 1st ave.","new york","french",193
306,"brothers bar-b-q","225 varick st. at clarkston st.","new york","american",194
307,"bruno","240 e. 58th st.","new york","italian",195
308,"bryant park grill  roof restaurant and bp cafe","25 w. 40th st.  between 5th and 6th aves.","new york","american",196
309,"c3","103 waverly pl.  near washington sq.","new york","american",197
310,"ct","111 e. 22nd st.  between park ave. s and lexington ave.","new york","french",198
311,"cafe bianco","1486 2nd ave.  between 77th and 78th sts.","new york","coffee bar",199
312,"cafe botanica","160 central park s","new york","french",200
313,"cafe la fortuna","69 w. 71st st.","new york","coffee bar",201
314,"cafe luxembourg","200 w. 70th st.","new york","french",202
315,"cafe pierre","2 e. 61st st.","new york","french",203
316,"cafe centro","200 park ave.  between 45th st. and vanderbilt ave.","new york","french",204
317,"cafe fes","246 w. 4th st. at charles st.","new york","mediterranean",205
318,"caffe dante","81 macdougal st.  between houston and bleeker sts.","new york","coffee bar",206
319,"caffe dell'artista","46 greenwich ave.","new york","coffee bar",207
320,"caffe lure","169 sullivan st.  between houston and bleecker sts.","new york","french",208
321,"caffe reggio","119 macdougal st.  between 3rd and bleecker sts.","new york","coffee bar",209
322,"caffe roma","385 broome st. at mulberry","new york","coffee bar",210
323,"caffe vivaldi","32 jones st. at bleecker st.","new york","coffee bar",211
324,"caffe bondi ristorante","7 w. 20th st.","new york","italian",212
325,"capsouto freres","451 washington st.  near watts st.","new york","french",213
326,"captain's table","860 2nd ave. at 46th st.","new york","seafood",214
327,"casa la femme","150 wooster st.  between houston and prince sts.","new york","middle eastern",215
328,"cendrillon asian grill & marimba bar","45 mercer st.  between broome and grand sts.","new york","asian",216
329,"chez jacqueline","72 macdougal st.  between w. houston and bleecker sts.","new york","french",217
330,"chiam","160 e. 48th st.","new york","asian",218
331,"china grill","60 w. 53rd st.","new york","american",219
332,"cite","120 w. 51st st.","new york","french",220
333,"coco pazzo","23 e. 74th st.","new york","italian",221
334,"columbus bakery","53rd sts.","new york","coffee bar",222
335,"corrado cafe","1013 3rd ave.  between 60th and 61st sts.","new york","coffee bar",223
336,"cupcake cafe","522 9th ave. at 39th st.","new york","coffee bar",224
337,"da nico","164 mulberry st.  between grand and broome sts.","new york","italian",225
338,"dean & deluca","121 prince st.","new york","coffee bar",226
339,"diva","341 w. broadway  near grand st.","new york","italian",227
340,"dix et sept","181 w. 10th st.","new york","french",228
341,"docks","633 3rd ave. at 40th st.","new york","seafood",229
342,"duane park cafe","157 duane st.  between w. broadway and hudson st.","new york","american",230
343,"el teddy's","219 w. broadway  between franklin and white sts.","new york","mexican",231
344,"emily's","1325 5th ave. at 111th st.","new york","american",232
345,"empire korea","6 e. 32nd st.","new york","asian",233
346,"ernie's","2150 broadway  between 75th and 76th sts.","new york","american",234
347,"evergreen cafe","1288 1st ave. at 69th st.","new york","asian",235
348,"f. ille ponte ristorante","39 desbrosses st.  near west st.","new york","italian",236
349,"felix","340 w. broadway at grand st.","new york","french",237
350,"ferrier","29 e. 65th st.","new york","french",238
351,"fifty seven fifty seven","57 e. 57th st.","new york","american",239
352,"film center cafe","635 9th ave.  between 44th and 45th sts.","new york","american",240
353,"fiorello's roman cafe","1900 broadway  between 63rd and 64th sts.","new york","italian",241
354,"firehouse","522 columbus ave.  between 85th and 86th sts.","new york","american",242
355,"first","87 1st ave.  between 5th and 6th sts.","new york","american",243
356,"fishin eddie","73 w. 71st st.","new york","seafood",244
357,"fleur de jour","348 e. 62nd st.","new york","coffee bar",245
358,"flowers","21 west 17th st.  between 5th and 6th aves.","new york","american",246
359,"follonico","6 w. 24th st.","new york","italian",247
360,"fraunces tavern","54 pearl st. at broad st.","new york","american",248
361,"french roast","458 6th ave. at 11th st.","new york","french",249
362,"french roast cafe","2340 broadway at 85th st.","new york","coffee bar",250
363,"frico bar","402 w. 43rd st.  off 9th ave.","new york","italian",251
364,"fujiyama mama","467 columbus ave.  between 82nd and 83rd sts.","new york","asian",252
365,"gabriela's","685 amsterdam ave. at 93rd st.","new york","mexican",253
366,"gallagher's","228 w. 52nd st.","new york","american",254
367,"gianni's","15 fulton st.","new york","seafood",255
368,"girafe","208 e. 58th st.  between 2nd and 3rd aves.","new york","italian",256
369,"global","33 93 2nd ave.  between 5th and 6th sts.","new york","american",257
370,"golden unicorn","18 e. broadway at catherine st.","new york","asian",258
371,"grand ticino","228 thompson st.  between w. 3rd and bleecker sts.","new york","italian",259
372,"halcyon","151 w. 54th st.  in the rihga royal hotel","new york","american",260
373,"hard rock cafe","221 w. 57th st.","new york","american",261
374,"hi-life restaurant and lounge","1340 1st ave. at 72nd st.","new york","american",262
375,"home","20 cornelia st.  between bleecker and w. 4th st.","new york","american",263
376,"hudson river club","4 world financial center","new york","american",264
377,"i trulli","122 e. 27th st.  between lexington and park aves.","new york","italian",265
378,"il cortile","125 mulberry st.  between canal and hester sts.","new york","italian",266
379,"il nido","251 e. 53rd st.","new york","italian",267
380,"inca grill","492 broome st.  near w. broadway","new york","latin american",268
381,"indochine","430 lafayette st.  between 4th st. and astor pl.","new york","asian",269
382,"internet cafe","82 e. 3rd st.  between 1st and 2nd aves.","new york","coffee bar",270
383,"ipanema","13 w. 46th st.","new york","latin american",271
384,"jean lafitte","68 w. 58th st.","new york","french",272
385,"jewel of india","15 w. 44th st.","new york","asian",273
386,"jimmy sung's","219 e. 44th st.  between 2nd and 3rd aves.","new york","asian",274
387,"joe allen","326 w. 46th st.","new york","american",275
388,"judson grill","152 w. 52nd st.","new york","american",276
389,"l'absinthe","227 e. 67th st.","new york","french",277
390,"l'auberge","1191 1st ave.  between 64th and 65th sts.","new york","middle eastern",278
391,"l'auberge du midi","310 w. 4th st.  between w. 12th and bank sts.","new york","french",279
392,"l'udo","432 lafayette st.  near astor pl.","new york","french",280
393,"la reserve","4 w. 49th st.","new york","french",281
394,"lanza restaurant","168 1st ave.  between 10th and 11th sts.","new york","italian",282
395,"lattanzi ristorante","361 w. 46th st.","new york","italian",283
396,"layla","211 w. broadway at franklin st.","new york","middle eastern",284
397,"le chantilly","106 e. 57th st.","new york","french",285
398,"le colonial","149 e. 57th st.","new york","asian",286
399,"le gamin","50 macdougal st.  between houston and prince sts.","new york","coffee bar",287
400,"le jardin","25 cleveland pl.  near spring st.","new york","french",288
401,"le madri","168 w. 18th st.","new york","italian",289
402,"le marais","150 w. 46th st.","new york","american",290
403,"le perigord","405 e. 52nd st.","new york","french",291
404,"le select","507 columbus ave.  between 84th and 85th sts.","new york","american",292
405,"les halles","411 park ave. s  between 28th and 29th sts.","new york","french",293
406,"lincoln tavern","51 w. 64th st.","new york","american",294
407,"lola","30 west 22nd st.  between 5th and 6th ave.","new york","american",295
408,"lucky strike","59 grand st.  between wooster st. and w. broadway","new york","or 212/941-0772 american",296
409,"mad fish","2182 broadway  between 77th and 78th sts.","new york","seafood",297
410,"main street","446 columbus ave.  between 81st and 82nd sts.","new york","american",298
411,"mangia e bevi","800 9th ave. at 53rd st.","new york","italian",299
412,"manhattan cafe","1161 1st ave.  between 63rd and 64th sts.","new york","american",300
413,"manila garden","325 e. 14th st.  between 1st and 2nd aves.","new york","asian",301
414,"marichu","342 e. 46th st.  between 1st and 2nd aves.","new york","french",302
415,"marquet patisserie","15 e. 12th st.  between 5th ave. and university pl.","new york","coffee bar",303
416,"match","160 mercer st.  between houston and prince sts.","new york","american",304
417,"matthew's","1030 3rd ave. at 61st st.","new york","american",305
418,"mavalli palace","46 e. 29th st.","new york","asian",306
419,"milan cafe and coffee bar","120 w. 23rd st.","new york","coffee bar",307
420,"monkey bar","60 e. 54th st.","new york","american",308
421,"montien","1134 1st ave.   between 62nd and 63rd sts.","new york","asian",309
422,"morton's","551 5th ave. at 45th st.","new york","american",310
423,"motown cafe","104 w. 57th st.  near 6th ave.","new york","american",311
424,"new york kom tang soot bul house","32 w. 32nd st.","new york","asian",312
425,"new york noodletown","28 1/2 bowery at bayard st.","new york","asian",313
426,"newsbar","2 w. 19th st.","new york","coffee bar",314
427,"odeon","145 w. broadway at thomas st.","new york","american",315
428,"orso","322 w. 46th st.","new york","italian",316
429,"osteria al droge","142 w. 44th st.","new york","italian",317
430,"otabe","68 e. 56th st.","new york","asian",318
431,"pacifica","138 lafayette st.  between canal and howard sts.","new york","asian",319
432,"palio","151 w. 51st. st.","new york","italian",320
433,"pamir","1065 1st ave.  at 58th st.","new york","middle eastern",321
434,"parioli romanissimo","24 e. 81st st.","new york","italian",322
435,"patria","250 park ave. s at 20th st.","new york","latin american",323
436,"peacock alley","301 park ave.  between 49th and 50th sts.","new york","french",324
437,"pen & pencil","205 e. 45th st.","new york","american",325
438,"penang soho","109 spring st.  between greene and mercer sts.","new york","asian",326
439,"persepolis","1423 2nd ave.  between 74th and 75th sts.","new york","middle eastern",327
440,"planet hollywood","140 w. 57th st.","new york","american",328
441,"pomaire","371 w. 46th st.  off 9th ave.","new york","latin american",329
442,"popover cafe","551 amsterdam ave.  between 86th and 87th sts.","new york","american",330
443,"post house","28 e. 63rd st.","new york","american",331
444,"rain","100 w. 82nd st.","new york","asian",332
445,"red tulip","439 e. 75th st.","new york","eastern european",333
446,"remi","145 w. 53rd st.","new york","italian",334
447,"republic","37a union sq. w  between 16th and 17th sts.","new york","asian",335
448,"roettelle a. g","126 e. 7th st.  between 1st ave. and ave. a","new york","continental",336
449,"rosa mexicano","1063 1st ave. at 58th st.","new york","mexican",337
450,"ruth's chris","148 w. 51st st.","new york","american",338
451,"s.p.q.r","133 mulberry st.  between hester and grand sts.","new york","italian",339
452,"sal anthony's","55 irving pl.","new york","italian",340
453,"sammy's roumanian steak house","157 chrystie st. at delancey st.","new york","east european",341
454,"san pietro","18 e. 54th st.","new york","italian",342
455,"sant ambroeus","1000 madison ave.  between 77th and 78th sts.","new york","coffee bar",343
456,"sarabeth's kitchen","423 amsterdam ave.  between 80th and 81st sts.","new york","american",344
457,"sea grill","19 w. 49th st.","new york","seafood",345
458,"serendipity","3 225 e. 60th st.","new york","american",346
459,"seventh regiment mess and bar","643 park ave. at 66th st.","new york","american",347
460,"sfuzzi","58 w. 65th st.","new york","american",348
461,"shaan","57 w. 48th st.","new york","asian",349
462,"sofia fabulous pizza","1022 madison ave.  near 79th st.","new york","italian",350
463,"spring street natural restaurant & bar","62 spring st. at lafayette st.","new york","american",351
464,"stage deli","834 7th ave.  between 53rd and 54th sts.","new york","delicatessen",352
465,"stingray","428 amsterdam ave.  between 80th and 81st sts.","new york","seafood",353
466,"sweet'n'tart cafe","76 mott st. at canal st.","new york","asian",354
467,"t salon","143 mercer st. at prince st.","new york","coffee bar",355
468,"tang pavillion","65 w. 55th st.","new york","asian",356
469,"tapika","950 8th ave. at 56th st.","new york","american",357
470,"teresa's","103 1st ave.  between 6th and 7th sts.","new york","east european",358
471,"terrace","400 w. 119th st.  between amsterdam and morningside aves.","new york","continental",359
472,"the coffee pot","350 9th ave. at 49th st.","new york","coffee bar",360
473,"the savannah club","2420 broadway at 89th st.","new york","american",361
474,"trattoria dell'arte","900 7th ave.  between 56th and 57th sts.","new york","italian",362
475,"triangolo","345 e. 83rd st.","new york","italian",363
476,"tribeca grill","375 greenwich st.  near franklin st.","new york","american",364
477,"trois jean","154 e. 79th st.  between lexington and 3rd aves.","new york","coffee bar",365
478,"tse yang","34 e. 51st st.","new york","asian",366
479,"turkish kitchen","386 3rd ave.  between 27th and 28th sts.","new york","middle eastern",367
480,"two two two","222 w. 79th st.","new york","american",368
481,"veniero's pasticceria","342 e. 11th st.  near 1st ave.","new york","coffee bar",369
482,"verbena","54 irving pl. at 17th st.","new york","american",370
483,"victor's cafe","52 236 w. 52nd st.","new york","latin american",371
484,"vince & eddie's","70 w. 68th st.","new york","american",372
485,"vong","200 e. 54th st.","new york","american",373
486,"water club","500 e. 30th st.","new york","american",374
487,"west","63rd street steakhouse 44 w. 63rd st.","new york","american",375
488,"xunta","174 1st ave.  between 10th and 11th sts.","new york","mediterranean",376
489,"zen palate","34 union sq. e at 16th st.","new york","and 212/614-9345 asian",377
490,"zoe","90 prince st.  between broadway and mercer st.","new york","american",378
491,"abbey","163 ponce de leon ave.","atlanta","international",379
492,"aleck's barbecue heaven","783 martin luther king jr. dr.","atlanta","barbecue",380
493,"annie's thai castle","3195 roswell rd.","atlanta","asian",381
494,"anthonys","3109 piedmont rd.  just south of peachtree rd.","atlanta","american",382
495,"atlanta fish market","265 pharr rd.","atlanta","american",383
496,"beesley's of buckhead","260 e. paces ferry road","atlanta","continental",384
497,"bertolini's","3500 peachtree rd.  phipps plaza","atlanta","italian",385
498,"bistango","1100 peachtree st.","atlanta","mediterranean",386
499,"cafe renaissance","7050 jimmy carter blvd.  norcross","atlanta","american",387
500,"camille's","1186 n. highland ave.","atlanta","italian",388
501,"cassis","3300 peachtree rd.  grand hyatt","atlanta","mediterranean",389
502,"city grill","50 hurt plaza","atlanta","international",390
503,"coco loco","40  buckhead crossing mall on the sidney marcus blvd.","atlanta","caribbean",391
504,"colonnade restaurant","1879 cheshire bridge rd.","atlanta","southern",392
505,"dante's down the hatch  buckhead","3380 peachtree rd.","atlanta","continental",393
506,"dante's down the hatch","underground underground mall  underground atlanta","atlanta","continental",394
507,"fat matt's rib shack","1811 piedmont ave.  near cheshire bridge rd.","atlanta","barbecue",395
508,"french quarter food shop","923 peachtree st.  at 8th st.","atlanta","southern",396
509,"holt bros. bar-b-q","6359 jimmy carter blvd.  at buford hwy.  norcross","atlanta","barbecue",397
510,"horseradish grill","4320 powers ferry rd.","atlanta","southern",398
511,"hsu's gourmet","192 peachtree center ave.  at international blvd.","atlanta","asian",399
512,"imperial fez","2285 peachtree rd.  peachtree battle condominium","atlanta","mediterranean",400
513,"kamogawa","3300 peachtree rd.  grand hyatt","atlanta","asian",401
514,"la grotta at ravinia dunwoody rd.","holiday inn/crowne plaza at ravinia  dunwoody","atlanta","italian",402
515,"little szechuan","c buford hwy.  northwoods plaza  doraville","atlanta","asian",403
516,"lowcountry barbecue","6301 roswell rd.  sandy springs plaza  sandy springs","atlanta","barbecue",404
517,"luna si","1931 peachtree rd.","atlanta","continental",405
518,"mambo restaurante cubano","1402 n. highland ave.","atlanta","caribbean",406
519,"mckinnon's louisiane","3209 maple dr.","atlanta","southern",407
520,"mi spia dunwoody rd.","park place  across from perimeter mall  dunwoody","atlanta","italian",408
521,"nickiemoto's: a sushi bar","247 buckhead ave.  east village sq.","atlanta","fusion",409
522,"palisades","1829 peachtree rd.","atlanta","continental",410
523,"pleasant peasant","555 peachtree st.  at linden ave.","atlanta","american",411
524,"pricci","500 pharr rd.","atlanta","italian",412
525,"r.j.'s uptown kitchen & wine bar","870 n. highland ave.","atlanta","american",413
526,"rib ranch","25 irby ave.","atlanta","barbecue",414
527,"sa tsu ki","3043 buford hwy.","atlanta","asian",415
528,"sato sushi and thai","6050 peachtree pkwy.  norcross","atlanta","asian",416
529,"south city kitchen","1144 crescent ave.","atlanta","southern",417
530,"south of france","2345 cheshire bridge rd.","atlanta","french",418
531,"stringer's fish camp and oyster bar","3384 shallowford rd.  chamblee","atlanta","southern",419
532,"sundown cafe","2165 cheshire bridge rd.","atlanta","american",420
533,"taste of new orleans","889 w. peachtree st.","atlanta","southern",421
534,"tomtom","3393 peachtree rd.","atlanta","continental",422
535,"antonio's","3700 w. flamingo","las vegas","italian",423
536,"bally's big kitchen","3645 las vegas blvd. s","las vegas","buffets",424
537,"bamboo garden","4850 flamingo rd.","las vegas","asian",425
538,"battista's hole in the wall","4041 audrie st. at flamingo rd.","las vegas","italian",426
539,"bertolini's","3570 las vegas blvd. s","las vegas","italian",427
540,"binion's coffee shop","128 fremont st.","las vegas","coffee shops/diners",428
541,"bistro","3400 las vegas blvd. s","las vegas","continental",429
542,"broiler","4111 boulder hwy.","las vegas","american",430
543,"bugsy's diner","3555 las vegas blvd. s","las vegas","coffee shops/diners",431
544,"cafe michelle","1350 e. flamingo rd.","las vegas","american",432
545,"cafe roma","3570 las vegas blvd. s","las vegas","coffee shops/diners",433
546,"capozzoli's","3333 s. maryland pkwy.","las vegas","italian",434
547,"carnival world","3700 w. flamingo rd.","las vegas","buffets",435
548,"center stage plaza hotel","1 main st.","las vegas","american",436
549,"circus circus","2880 las vegas blvd. s","las vegas","buffets",437
550,"empress court","3570 las vegas blvd. s","las vegas","asian",438
551,"feast","2411 w. sahara ave.","las vegas","buffets",439
552,"golden nugget hotel","129 e. fremont st.","las vegas","buffets",440
553,"golden steer","308 w. sahara ave.","las vegas","steak houses",441
554,"lillie langtry's","129 e. fremont st.","las vegas","asian",442
555,"mandarin court","1510 e. flamingo rd.","las vegas","asian",443
556,"margarita's mexican cantina","3120 las vegas blvd. s","las vegas","mexican",444
557,"mary's diner","5111 w. boulder hwy.","las vegas","coffee shops/diners",445
558,"mikado","3400 las vegas blvd. s","las vegas","asian",446
559,"pamplemousse","400 e. sahara ave.","las vegas","continental",447
560,"ralph's diner","3000 las vegas blvd. s","las vegas","coffee shops/diners",448
561,"the bacchanal","3570 las vegas blvd. s","las vegas","only in las vegas",449
562,"venetian","3713 w. sahara ave.","las vegas","italian",450
563,"viva mercado's","6182 w. flamingo rd.","las vegas","mexican",451
564,"yolie's","3900 paradise rd.","las vegas","steak houses",452
565,"2223","2223 market st.","san francisco","american",453
566,"acquarello","1722 sacramento st.","san francisco","italian",454
