seq1,seq2,address_address_jac_qgm_3_qgm_3
1114 horn ave. near harris st.,8795 sunset blvd between white ave. and peachtree,0.05063291139240506
8795 sunset blvd between white ave. and peachtree,1114 horn ave. near harris st.,0.05063291139240506
1114 horn avenue near the east river,8795 sunset blvd.,0.0
8795 sunset blvd.,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd,0.0
8795 sunset blvd,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd. east,0.05084745762711865
8795 sunset blvd. east,1114 horn avenue near the east river,0.05084745762711865
1114 horn avenue near the east river,8795 sunset blvd. west,0.0
8795 sunset blvd. west,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd. south,0.0
8795 sunset blvd. south,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd. north,0.0
8795 sunset blvd. north,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd east,0.05172413793103448
8795 sunset blvd east,1114 horn avenue near the east river,0.05172413793103448
1114 horn avenue near the east river,8795 sunset blvd west,0.0
8795 sunset blvd west,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd south,0.0
8795 sunset blvd south,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd north,0.0
8795 sunset blvd north,1114 horn avenue near the east river,0.0
1114 horn avenue near the east river,8795 sunset blvd. near hudson st.,0.05797101449275361
8795 sunset blvd. near hudson st.,1114 horn avenue near the east river,0.05797101449275361
1114 horn avenue near the east river,8795 sunset blvd between white ave. and peachtree,0.02298850574712644
8795 sunset blvd between white ave. and peachtree,1114 horn avenue near the east river,0.02298850574712644
160 central park s,155 w. 58th st.,0.027777777777777776
155 w. 58th st.,160 central park s,0.027777777777777776
160 central park s,155 w. 58th street,0.02564102564102564
155 w. 58th street,160 central park s,0.02564102564102564
160 central park s,155 w. 58th st. east,0.024390243902439025
155 w. 58th st. east,160 central park s,0.024390243902439025
160 central park s,155 w. 58th st. west,0.024390243902439025
155 w. 58th st. west,160 central park s,0.024390243902439025
160 central park s,155 w. 58th st. south,0.023809523809523808
155 w. 58th st. south,160 central park s,0.023809523809523808
160 central park s,155 w. 58th st. north,0.023809523809523808
155 w. 58th st. north,160 central park s,0.023809523809523808
160 central park s,155 w. 58th street east,0.022727272727272728
155 w. 58th street east,160 central park s,0.022727272727272728
160 central park s,155 w. 58th street west,0.022727272727272728
155 w. 58th street west,160 central park s,0.022727272727272728
160 central park s,155 w. 58th street south,0.022222222222222227
155 w. 58th street south,160 central park s,0.022222222222222227
160 central park s,155 w. 58th street north,0.022222222222222227
155 w. 58th street north,160 central park s,0.022222222222222227
160 central park s,155 w. 58th st. at harris st.,0.02083333333333333
155 w. 58th st. at harris st.,160 central park s,0.02083333333333333
160 central park s,155 w. 58th street off hudson st.,0.018867924528301886
155 w. 58th street off hudson st.,160 central park s,0.018867924528301886
160 central park s east,155 w. 58th st.,0.024390243902439025
155 w. 58th st.,160 central park s east,0.024390243902439025
160 central park s east,155 w. 58th street,0.04651162790697674
155 w. 58th street,160 central park s east,0.04651162790697674
160 central park s east,155 w. 58th st. west,0.06818181818181818
155 w. 58th st. west,160 central park s east,0.06818181818181818
160 central park s east,155 w. 58th st. south,0.02127659574468085
155 w. 58th st. south,160 central park s east,0.02127659574468085
160 central park s east,155 w. 58th st. north,0.02127659574468085
155 w. 58th st. north,160 central park s east,0.02127659574468085
160 central park s east,155 w. 58th street west,0.06382978723404255
155 w. 58th street west,160 central park s east,0.06382978723404255
160 central park s east,155 w. 58th street south,0.02
155 w. 58th street south,160 central park s east,0.02
160 central park s east,155 w. 58th street north,0.02
155 w. 58th street north,160 central park s east,0.02
160 central park s east,155 w. 58th st. at harris st.,0.018867924528301886
155 w. 58th st. at harris st.,160 central park s east,0.018867924528301886
160 central park s east,155 w. 58th street off hudson st.,0.017241379310344827
155 w. 58th street off hudson st.,160 central park s east,0.017241379310344827
160 central park s west,155 w. 58th st.,0.024390243902439025
155 w. 58th st.,160 central park s west,0.024390243902439025
160 central park s west,155 w. 58th street,0.04651162790697674
155 w. 58th street,160 central park s west,0.04651162790697674
160 central park s west,155 w. 58th st. east,0.06818181818181818
155 w. 58th st. east,160 central park s west,0.06818181818181818
160 central park s west,155 w. 58th st. south,0.02127659574468085
155 w. 58th st. south,160 central park s west,0.02127659574468085
160 central park s west,155 w. 58th st. north,0.02127659574468085
155 w. 58th st. north,160 central park s west,0.02127659574468085
160 central park s west,155 w. 58th street east,0.06382978723404255
155 w. 58th street east,160 central park s west,0.06382978723404255
160 central park s west,155 w. 58th street south,0.02
155 w. 58th street south,160 central park s west,0.02
160 central park s west,155 w. 58th street north,0.02
155 w. 58th street north,160 central park s west,0.02
160 central park s west,155 w. 58th st. at harris st.,0.018867924528301886
155 w. 58th st. at harris st.,160 central park s west,0.018867924528301886
160 central park s west,155 w. 58th street off hudson st.,0.017241379310344827
155 w. 58th street off hudson st.,160 central park s west,0.017241379310344827
160 central park s south,155 w. 58th st.,0.023809523809523808
155 w. 58th st.,160 central park s south,0.023809523809523808
160 central park s south,155 w. 58th street,0.022222222222222227
155 w. 58th street,160 central park s south,0.022222222222222227
160 central park s south,155 w. 58th st. east,0.02127659574468085
155 w. 58th st. east,160 central park s south,0.02127659574468085
160 central park s south,155 w. 58th st. west,0.02127659574468085
155 w. 58th st. west,160 central park s south,0.02127659574468085
160 central park s south,155 w. 58th st. north,0.06521739130434782
155 w. 58th st. north,160 central park s south,0.06521739130434782
160 central park s south,155 w. 58th street east,0.02
155 w. 58th street east,160 central park s south,0.02
160 central park s south,155 w. 58th street west,0.02
155 w. 58th street west,160 central park s south,0.02
160 central park s south,155 w. 58th street north,0.061224489795918366
155 w. 58th street north,160 central park s south,0.061224489795918366
160 central park s south,155 w. 58th st. at harris st.,0.03773584905660377
155 w. 58th st. at harris st.,160 central park s south,0.03773584905660377
160 central park s south,155 w. 58th street off hudson st.,0.01694915254237288
155 w. 58th street off hudson st.,160 central park s south,0.01694915254237288
160 central park s north,155 w. 58th st.,0.023809523809523808
155 w. 58th st.,160 central park s north,0.023809523809523808
160 central park s north,155 w. 58th street,0.022222222222222227
155 w. 58th street,160 central park s north,0.022222222222222227
160 central park s north,155 w. 58th st. east,0.02127659574468085
155 w. 58th st. east,160 central park s north,0.02127659574468085
160 central park s north,155 w. 58th st. west,0.02127659574468085
155 w. 58th st. west,160 central park s north,0.02127659574468085
160 central park s north,155 w. 58th st. south,0.06521739130434782
155 w. 58th st. south,160 central park s north,0.06521739130434782
160 central park s north,155 w. 58th street east,0.02
155 w. 58th street east,160 central park s north,0.02
160 central park s north,155 w. 58th street west,0.02
155 w. 58th street west,160 central park s north,0.02
160 central park s north,155 w. 58th street south,0.061224489795918366
155 w. 58th street south,160 central park s north,0.061224489795918366
160 central park s north,155 w. 58th st. at harris st.,0.018518518518518517
155 w. 58th st. at harris st.,160 central park s north,0.018518518518518517
160 central park s north,155 w. 58th street off hudson st.,0.01694915254237288
155 w. 58th street off hudson st.,160 central park s north,0.01694915254237288
160 central park s between columbus ave. and walker,155 w. 58th st.,0.014492753623188406
155 w. 58th st.,160 central park s between columbus ave. and walker,0.014492753623188406
160 central park s between columbus ave. and walker,155 w. 58th street,0.013888888888888888
155 w. 58th street,160 central park s between columbus ave. and walker,0.013888888888888888
160 central park s between columbus ave. and walker,155 w. 58th st. east,0.013513513513513514
155 w. 58th st. east,160 central park s between columbus ave. and walker,0.013513513513513514
160 central park s between columbus ave. and walker,155 w. 58th st. west,0.013513513513513514
155 w. 58th st. west,160 central park s between columbus ave. and walker,0.013513513513513514
160 central park s between columbus ave. and walker,155 w. 58th st. south,0.013333333333333334
155 w. 58th st. south,160 central park s between columbus ave. and walker,0.013333333333333334
160 central park s between columbus ave. and walker,155 w. 58th st. north,0.013333333333333334
155 w. 58th st. north,160 central park s between columbus ave. and walker,0.013333333333333334
160 central park s between columbus ave. and walker,155 w. 58th street east,0.012987012987012988
155 w. 58th street east,160 central park s between columbus ave. and walker,0.012987012987012988
160 central park s between columbus ave. and walker,155 w. 58th street west,0.012987012987012988
155 w. 58th street west,160 central park s between columbus ave. and walker,0.012987012987012988
160 central park s between columbus ave. and walker,155 w. 58th street south,0.01282051282051282
155 w. 58th street south,160 central park s between columbus ave. and walker,0.01282051282051282
160 central park s between columbus ave. and walker,155 w. 58th street north,0.01282051282051282
155 w. 58th street north,160 central park s between columbus ave. and walker,0.01282051282051282
160 central park s between columbus ave. and walker,155 w. 58th st. at harris st.,0.025
155 w. 58th st. at harris st.,160 central park s between columbus ave. and walker,0.025
160 central park s between columbus ave. and walker,155 w. 58th street off hudson st.,0.011627906976744186
155 w. 58th street off hudson st.,160 central park s between columbus ave. and walker,0.011627906976744186
95 ave. a at 6th st. between columbus ave. and broadway,95 avenue a near the east river,0.08974358974358974
95 avenue a near the east river,95 ave. a at 6th st. between columbus ave. and broadway,0.08974358974358974
95 ave. a at sixth st. between columbus ave. and peachtree,95 avenue a,0.0967741935483871
95 avenue a,95 ave. a at sixth st. between columbus ave. and peachtree,0.0967741935483871
95 ave. a at sixth st. between columbus ave. and peachtree,95 avenue a near the east river,0.08641975308641975
95 avenue a near the east river,95 ave. a at sixth st. between columbus ave. and peachtree,0.08641975308641975
43 w. 65th st.,155 e. 55th st. between columbus ave. and peachtree,0.07936507936507936
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th st.,0.07936507936507936
43 w. 65th st.,155 e. 55th street between 11th and 12th sts,0.07407407407407407
155 e. 55th street between 11th and 12th sts,43 w. 65th st.,0.07407407407407407
43 w. 65th street,155 e. 55th st. between columbus ave. and peachtree,0.09230769230769233
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th street,0.09230769230769233
43 w. 65th st. east,155 e. 55th street south,0.09302325581395347
155 e. 55th street south,43 w. 65th st. east,0.09302325581395347
43 w. 65th st. east,155 e. 55th street north,0.09302325581395347
155 e. 55th street north,43 w. 65th st. east,0.09302325581395347
43 w. 65th st. east,155 e. 55th st. between columbus ave. and peachtree,0.08955223880597014
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th st. east,0.08955223880597014
43 w. 65th st. east,155 e. 55th street between 11th and 12th sts,0.06779661016949153
155 e. 55th street between 11th and 12th sts,43 w. 65th st. east,0.06779661016949153
43 w. 65th st. west,155 e. 55th street south,0.09302325581395347
155 e. 55th street south,43 w. 65th st. west,0.09302325581395347
43 w. 65th st. west,155 e. 55th street north,0.09302325581395347
155 e. 55th street north,43 w. 65th st. west,0.09302325581395347
43 w. 65th st. west,155 e. 55th st. between columbus ave. and peachtree,0.08955223880597014
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th st. west,0.08955223880597014
43 w. 65th st. west,155 e. 55th street between 11th and 12th sts,0.06779661016949153
155 e. 55th street between 11th and 12th sts,43 w. 65th st. west,0.06779661016949153
43 w. 65th st. south,155 e. 55th street east,0.09302325581395347
155 e. 55th street east,43 w. 65th st. south,0.09302325581395347
43 w. 65th st. south,155 e. 55th street west,0.09302325581395347
155 e. 55th street west,43 w. 65th st. south,0.09302325581395347
43 w. 65th st. south,155 e. 55th st. between columbus ave. and peachtree,0.08823529411764706
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th st. south,0.08823529411764706
43 w. 65th st. south,155 e. 55th street between 11th and 12th sts,0.06666666666666668
155 e. 55th street between 11th and 12th sts,43 w. 65th st. south,0.06666666666666668
43 w. 65th st. north,155 e. 55th street east,0.09302325581395347
155 e. 55th street east,43 w. 65th st. north,0.09302325581395347
43 w. 65th st. north,155 e. 55th street west,0.09302325581395347
155 e. 55th street west,43 w. 65th st. north,0.09302325581395347
43 w. 65th st. north,155 e. 55th st. between columbus ave. and peachtree,0.08823529411764706
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th st. north,0.08823529411764706
43 w. 65th st. north,155 e. 55th street between 11th and 12th sts,0.06666666666666668
155 e. 55th street between 11th and 12th sts,43 w. 65th st. north,0.06666666666666668
43 w. 65th street east,155 e. 55th st. south,0.09302325581395347
155 e. 55th st. south,43 w. 65th street east,0.09302325581395347
43 w. 65th street east,155 e. 55th st. north,0.09302325581395347
155 e. 55th st. north,43 w. 65th street east,0.09302325581395347
43 w. 65th street east,155 e. 55th st. between columbus ave. and peachtree,0.08571428571428573
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th street east,0.08571428571428573
43 w. 65th street west,155 e. 55th st. south,0.09302325581395347
155 e. 55th st. south,43 w. 65th street west,0.09302325581395347
43 w. 65th street west,155 e. 55th st. north,0.09302325581395347
155 e. 55th st. north,43 w. 65th street west,0.09302325581395347
43 w. 65th street west,155 e. 55th st. between columbus ave. and peachtree,0.08571428571428573
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th street west,0.08571428571428573
43 w. 65th street south,155 e. 55th st. east,0.09302325581395347
155 e. 55th st. east,43 w. 65th street south,0.09302325581395347
43 w. 65th street south,155 e. 55th st. west,0.09302325581395347
155 e. 55th st. west,43 w. 65th street south,0.09302325581395347
43 w. 65th street south,155 e. 55th st. between columbus ave. and peachtree,0.08450704225352113
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th street south,0.08450704225352113
43 w. 65th street north,155 e. 55th st. east,0.09302325581395347
155 e. 55th st. east,43 w. 65th street north,0.09302325581395347
43 w. 65th street north,155 e. 55th st. west,0.09302325581395347
155 e. 55th st. west,43 w. 65th street north,0.09302325581395347
43 w. 65th street north,155 e. 55th st. between columbus ave. and peachtree,0.08450704225352113
155 e. 55th st. between columbus ave. and peachtree,43 w. 65th street north,0.08450704225352113
43 w. 65th st. off columbus st.,155 e. 55th street,0.0851063829787234
155 e. 55th street,43 w. 65th st. off columbus st.,0.0851063829787234
43 w. 65th st. off columbus st.,155 e. 55th street east,0.07692307692307693
155 e. 55th street east,43 w. 65th st. off columbus st.,0.07692307692307693
43 w. 65th st. off columbus st.,155 e. 55th street west,0.07692307692307693
155 e. 55th street west,43 w. 65th st. off columbus st.,0.07692307692307693
43 w. 65th st. off columbus st.,155 e. 55th street south,0.07547169811320754
155 e. 55th street south,43 w. 65th st. off columbus st.,0.07547169811320754
43 w. 65th st. off columbus st.,155 e. 55th street north,0.07547169811320754
155 e. 55th street north,43 w. 65th st. off columbus st.,0.07547169811320754
43 w. 65th st. off columbus st.,155 e. 55th street between 11th and 12th sts,0.05797101449275361
155 e. 55th street between 11th and 12th sts,43 w. 65th st. off columbus st.,0.05797101449275361
43 w. 65th street between 18th and 19th sts,155 e. 55th st.,0.07407407407407407
155 e. 55th st.,43 w. 65th street between 18th and 19th sts,0.07407407407407407
43 w. 65th street between 18th and 19th sts,155 e. 55th st. east,0.06779661016949153
155 e. 55th st. east,43 w. 65th street between 18th and 19th sts,0.06779661016949153
43 w. 65th street between 18th and 19th sts,155 e. 55th st. west,0.06779661016949153
155 e. 55th st. west,43 w. 65th street between 18th and 19th sts,0.06779661016949153
43 w. 65th street between 18th and 19th sts,155 e. 55th st. south,0.06666666666666668
155 e. 55th st. south,43 w. 65th street between 18th and 19th sts,0.06666666666666668
43 w. 65th street between 18th and 19th sts,155 e. 55th st. north,0.06666666666666668
155 e. 55th st. north,43 w. 65th street between 18th and 19th sts,0.06666666666666668
201 e. 49th st.,797 third ave.,0.03125
797 third ave.,201 e. 49th st.,0.03125
201 e. 49th st.,797 third avenue,0.0
797 third avenue,201 e. 49th st.,0.0
201 e. 49th st.,797 3rd ave.,0.03333333333333333
797 3rd ave.,201 e. 49th st.,0.03333333333333333
201 e. 49th st.,797 third ave. east,0.027027027027027032
797 third ave. east,201 e. 49th st.,0.027027027027027032
201 e. 49th st.,797 third ave. west,0.027027027027027032
797 third ave. west,201 e. 49th st.,0.027027027027027032
201 e. 49th st.,797 third ave. south,0.02631578947368421
797 third ave. south,201 e. 49th st.,0.02631578947368421
201 e. 49th st.,797 third ave. north,0.02631578947368421
797 third ave. north,201 e. 49th st.,0.02631578947368421
201 e. 49th st.,797 third avenue east,0.0
797 third avenue east,201 e. 49th st.,0.0
201 e. 49th st.,797 third avenue west,0.0
797 third avenue west,201 e. 49th st.,0.0
201 e. 49th st.,797 third avenue south,0.0
797 third avenue south,201 e. 49th st.,0.0
201 e. 49th st.,797 third avenue north,0.0
797 third avenue north,201 e. 49th st.,0.0
201 e. 49th st.,797 3rd ave. east,0.028571428571428567
797 3rd ave. east,201 e. 49th st.,0.028571428571428567
201 e. 49th st.,797 3rd ave. west,0.028571428571428567
797 3rd ave. west,201 e. 49th st.,0.028571428571428567
201 e. 49th st.,797 3rd ave. south,0.027777777777777776
797 3rd ave. south,201 e. 49th st.,0.027777777777777776
201 e. 49th st.,797 3rd ave. north,0.027777777777777776
797 3rd ave. north,201 e. 49th st.,0.027777777777777776
201 e. 49th street,797 third ave.,0.0
797 third ave.,201 e. 49th street,0.0
201 e. 49th street,797 third avenue,0.0
797 third avenue,201 e. 49th street,0.0
201 e. 49th street,797 3rd ave.,0.0
797 3rd ave.,201 e. 49th street,0.0
201 e. 49th street,797 third ave. east,0.05128205128205128
797 third ave. east,201 e. 49th street,0.05128205128205128
201 e. 49th street,797 third ave. west,0.05128205128205128
797 third ave. west,201 e. 49th street,0.05128205128205128
201 e. 49th street,797 third ave. south,0.024390243902439025
797 third ave. south,201 e. 49th street,0.024390243902439025
201 e. 49th street,797 third ave. north,0.024390243902439025
797 third ave. north,201 e. 49th street,0.024390243902439025
201 e. 49th street,797 third avenue east,0.023809523809523808
797 third avenue east,201 e. 49th street,0.023809523809523808
201 e. 49th street,797 third avenue west,0.023809523809523808
797 third avenue west,201 e. 49th street,0.023809523809523808
201 e. 49th street,797 third avenue south,0.0
797 third avenue south,201 e. 49th street,0.0
201 e. 49th street,797 third avenue north,0.0
797 third avenue north,201 e. 49th street,0.0
201 e. 49th street,797 3rd ave. east,0.054054054054054064
797 3rd ave. east,201 e. 49th street,0.054054054054054064
201 e. 49th street,797 3rd ave. west,0.054054054054054064
797 3rd ave. west,201 e. 49th street,0.054054054054054064
201 e. 49th street,797 3rd ave. south,0.02564102564102564
797 3rd ave. south,201 e. 49th street,0.02564102564102564
201 e. 49th street,797 3rd ave. north,0.02564102564102564
797 3rd ave. north,201 e. 49th street,0.02564102564102564
201 e. 49th street,797 third ave. near 20th st.,0.08695652173913042
797 third ave. near 20th st.,201 e. 49th street,0.08695652173913042
201 e. 49th street,797 third avenue near 17th st.,0.061224489795918366
797 third avenue near 17th st.,201 e. 49th street,0.061224489795918366
201 e. 49th street,797 3rd ave. off sunset st.,0.0425531914893617
797 3rd ave. off sunset st.,201 e. 49th street,0.0425531914893617
201 e. 49th st. east,797 third ave.,0.0
797 third ave.,201 e. 49th st. east,0.0
201 e. 49th st. east,797 third avenue,0.0
797 third avenue,201 e. 49th st. east,0.0
201 e. 49th st. east,797 3rd ave.,0.0
797 3rd ave.,201 e. 49th st. east,0.0
201 e. 49th st. east,797 third ave. west,0.075
797 third ave. west,201 e. 49th st. east,0.075
201 e. 49th st. east,797 third ave. south,0.02325581395348837
797 third ave. south,201 e. 49th st. east,0.02325581395348837
201 e. 49th st. east,797 third ave. north,0.02325581395348837
797 third ave. north,201 e. 49th st. east,0.02325581395348837
201 e. 49th st. east,797 third avenue west,0.04651162790697674
797 third avenue west,201 e. 49th st. east,0.04651162790697674
201 e. 49th st. east,797 third avenue south,0.0
797 third avenue south,201 e. 49th st. east,0.0
201 e. 49th st. east,797 third avenue north,0.0
797 third avenue north,201 e. 49th st. east,0.0
201 e. 49th st. east,797 3rd ave. west,0.07894736842105263
797 3rd ave. west,201 e. 49th st. east,0.07894736842105263
201 e. 49th st. east,797 3rd ave. south,0.024390243902439025
797 3rd ave. south,201 e. 49th st. east,0.024390243902439025
201 e. 49th st. east,797 3rd ave. north,0.024390243902439025
797 3rd ave. north,201 e. 49th st. east,0.024390243902439025
201 e. 49th st. east,797 third avenue near 17th st.,0.08
797 third avenue near 17th st.,201 e. 49th st. east,0.08
201 e. 49th st. east,797 3rd ave. off sunset st.,0.0625
797 3rd ave. off sunset st.,201 e. 49th st. east,0.0625
201 e. 49th st. west,797 third ave.,0.0
797 third ave.,201 e. 49th st. west,0.0
201 e. 49th st. west,797 third avenue,0.0
797 third avenue,201 e. 49th st. west,0.0
201 e. 49th st. west,797 3rd ave.,0.0
797 3rd ave.,201 e. 49th st. west,0.0
201 e. 49th st. west,797 third ave. east,0.075
797 third ave. east,201 e. 49th st. west,0.075
201 e. 49th st. west,797 third ave. south,0.02325581395348837
797 third ave. south,201 e. 49th st. west,0.02325581395348837
